new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 52s - loss: 0.8195 - accuracy: 0.4080
 3/24 [==>...........................] - ETA: 0s - loss: 0.7132 - accuracy: 0.4840 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6793 - accuracy: 0.5080
 5/24 [=====>........................] - ETA: 1s - loss: 0.6478 - accuracy: 0.5504
 6/24 [======>.......................] - ETA: 1s - loss: 0.6105 - accuracy: 0.6013
 7/24 [=======>......................] - ETA: 1s - loss: 0.5865 - accuracy: 0.6309
 8/24 [=========>....................] - ETA: 1s - loss: 0.5665 - accuracy: 0.6530
 9/24 [==========>...................] - ETA: 1s - loss: 0.5470 - accuracy: 0.6782
10/24 [===========>..................] - ETA: 1s - loss: 0.5242 - accuracy: 0.7016
11/24 [============>.................] - ETA: 1s - loss: 0.4985 - accuracy: 0.7244
13/24 [===============>..............] - ETA: 0s - loss: 0.4551 - accuracy: 0.7569
14/24 [================>.............] - ETA: 0s - loss: 0.4369 - accuracy: 0.7697
15/24 [=================>............] - ETA: 0s - loss: 0.4199 - accuracy: 0.7813
16/24 [===================>..........] - ETA: 0s - loss: 0.4042 - accuracy: 0.7915
17/24 [====================>.........] - ETA: 0s - loss: 0.3893 - accuracy: 0.8007
18/24 [=====================>........] - ETA: 0s - loss: 0.3757 - accuracy: 0.8100
20/24 [========================>.....] - ETA: 0s - loss: 0.3515 - accuracy: 0.8258
21/24 [=========================>....] - ETA: 0s - loss: 0.3407 - accuracy: 0.8318
22/24 [==========================>...] - ETA: 0s - loss: 0.3308 - accuracy: 0.8376
23/24 [===========================>..] - ETA: 0s - loss: 0.3222 - accuracy: 0.8428
24/24 [==============================] - ETA: 0s - loss: 0.3144 - accuracy: 0.8478
24/24 [==============================] - 7s 189ms/step - loss: 0.3144 - accuracy: 0.8478 - val_loss: 0.1411 - val_accuracy: 0.9563
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1317 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1517 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1344 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1330 - accuracy: 0.9583
24/24 [==============================] - 4s 154ms/step - loss: 0.1330 - accuracy: 0.9583 - val_loss: 0.1292 - val_accuracy: 0.9583
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1738 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1343 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9570
24/24 [==============================] - 4s 185ms/step - loss: 0.1390 - accuracy: 0.9570 - val_loss: 0.1424 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1028 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1055 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1020 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1063 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1190 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9655
13/24 [===============>..............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1316 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9593
