new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.7103 - accuracy: 0.4840
 3/24 [==>...........................] - ETA: 0s - loss: 0.6418 - accuracy: 0.6280 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6049 - accuracy: 0.7030
 5/24 [=====>........................] - ETA: 0s - loss: 0.5740 - accuracy: 0.7472
 6/24 [======>.......................] - ETA: 1s - loss: 0.5478 - accuracy: 0.7767
 7/24 [=======>......................] - ETA: 1s - loss: 0.5271 - accuracy: 0.7971
 8/24 [=========>....................] - ETA: 1s - loss: 0.5008 - accuracy: 0.8150
 9/24 [==========>...................] - ETA: 1s - loss: 0.4762 - accuracy: 0.8307
10/24 [===========>..................] - ETA: 1s - loss: 0.4533 - accuracy: 0.8444
11/24 [============>.................] - ETA: 1s - loss: 0.4358 - accuracy: 0.8524
12/24 [==============>...............] - ETA: 1s - loss: 0.4191 - accuracy: 0.8600
13/24 [===============>..............] - ETA: 1s - loss: 0.4019 - accuracy: 0.8680
14/24 [================>.............] - ETA: 1s - loss: 0.3881 - accuracy: 0.8734
15/24 [=================>............] - ETA: 0s - loss: 0.3733 - accuracy: 0.8787
16/24 [===================>..........] - ETA: 0s - loss: 0.3634 - accuracy: 0.8820
17/24 [====================>.........] - ETA: 0s - loss: 0.3509 - accuracy: 0.8854
18/24 [=====================>........] - ETA: 0s - loss: 0.3420 - accuracy: 0.8878
19/24 [======================>.......] - ETA: 0s - loss: 0.3314 - accuracy: 0.8907
21/24 [=========================>....] - ETA: 0s - loss: 0.3149 - accuracy: 0.8966
22/24 [==========================>...] - ETA: 0s - loss: 0.3070 - accuracy: 0.8996
23/24 [===========================>..] - ETA: 0s - loss: 0.3004 - accuracy: 0.9019
24/24 [==============================] - ETA: 0s - loss: 0.2947 - accuracy: 0.9038
24/24 [==============================] - 4s 121ms/step - loss: 0.2947 - accuracy: 0.9038 - val_loss: 0.1496 - val_accuracy: 0.9512
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1464 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1513 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1490 - accuracy: 0.9540
24/24 [==============================] - 3s 137ms/step - loss: 0.1490 - accuracy: 0.9540 - val_loss: 0.1458 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1593 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1658 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1519 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1499 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1515 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1521 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1512 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1496 - accuracy: 0.9565
24/24 [==============================] - 4s 169ms/step - loss: 0.1496 - accuracy: 0.9565 - val_loss: 0.1528 - val_accuracy: 0.9565
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1214 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1295 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1551 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1499 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1547 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1514 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1501 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1507 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1514 - accuracy: 0.9577
24/24 [==============================] - 4s 155ms/step - loss: 0.1514 - accuracy: 0.9577 - val_loss: 0.1501 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9579
19/24 [======================>.......] - ETA: 0s - loss: 0.1475 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1505 - accuracy: 0.9590
