new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.8367 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 2s - loss: 0.8024 - accuracy: 0.4860 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7461 - accuracy: 0.4987
 4/24 [====>.........................] - ETA: 2s - loss: 0.7010 - accuracy: 0.5320
 5/24 [=====>........................] - ETA: 1s - loss: 0.6556 - accuracy: 0.5976
 6/24 [======>.......................] - ETA: 1s - loss: 0.6152 - accuracy: 0.6540
 7/24 [=======>......................] - ETA: 1s - loss: 0.5780 - accuracy: 0.6989
 8/24 [=========>....................] - ETA: 1s - loss: 0.5454 - accuracy: 0.7305
 9/24 [==========>...................] - ETA: 1s - loss: 0.5155 - accuracy: 0.7547
10/24 [===========>..................] - ETA: 1s - loss: 0.4908 - accuracy: 0.7748
11/24 [============>.................] - ETA: 1s - loss: 0.4659 - accuracy: 0.7924
12/24 [==============>...............] - ETA: 1s - loss: 0.4437 - accuracy: 0.8070
13/24 [===============>..............] - ETA: 1s - loss: 0.4229 - accuracy: 0.8188
14/24 [================>.............] - ETA: 1s - loss: 0.4075 - accuracy: 0.8277
15/24 [=================>............] - ETA: 1s - loss: 0.3960 - accuracy: 0.8357
16/24 [===================>..........] - ETA: 0s - loss: 0.3824 - accuracy: 0.8430
17/24 [====================>.........] - ETA: 0s - loss: 0.3694 - accuracy: 0.8499
18/24 [=====================>........] - ETA: 0s - loss: 0.3579 - accuracy: 0.8558
19/24 [======================>.......] - ETA: 0s - loss: 0.3475 - accuracy: 0.8617
20/24 [========================>.....] - ETA: 0s - loss: 0.3404 - accuracy: 0.8656
21/24 [=========================>....] - ETA: 0s - loss: 0.3301 - accuracy: 0.8703
22/24 [==========================>...] - ETA: 0s - loss: 0.3243 - accuracy: 0.8735
23/24 [===========================>..] - ETA: 0s - loss: 0.3183 - accuracy: 0.8760
24/24 [==============================] - ETA: 0s - loss: 0.3112 - accuracy: 0.8792
24/24 [==============================] - 4s 130ms/step - loss: 0.3112 - accuracy: 0.8792 - val_loss: 0.1465 - val_accuracy: 0.9560
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1447 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1456 - accuracy: 0.9572
24/24 [==============================] - 3s 124ms/step - loss: 0.1456 - accuracy: 0.9572 - val_loss: 0.1479 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1807 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1825 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9554
 9/24 [==========>...................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1499 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1488 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1452 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9582
24/24 [==============================] - 3s 113ms/step - loss: 0.1494 - accuracy: 0.9582 - val_loss: 0.1478 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1520 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1515 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1499 - accuracy: 0.9602
24/24 [==============================] - 3s 128ms/step - loss: 0.1499 - accuracy: 0.9602 - val_loss: 0.1483 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1933 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1300 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9603
