new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.8846 - accuracy: 0.2520
 2/24 [=>............................] - ETA: 3s - loss: 0.8312 - accuracy: 0.3320  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7744 - accuracy: 0.4187
 4/24 [====>.........................] - ETA: 3s - loss: 0.7331 - accuracy: 0.4750
 5/24 [=====>........................] - ETA: 3s - loss: 0.6881 - accuracy: 0.5448
 6/24 [======>.......................] - ETA: 3s - loss: 0.6531 - accuracy: 0.5907
 7/24 [=======>......................] - ETA: 3s - loss: 0.6167 - accuracy: 0.6326
 8/24 [=========>....................] - ETA: 3s - loss: 0.5878 - accuracy: 0.6650
 9/24 [==========>...................] - ETA: 2s - loss: 0.5574 - accuracy: 0.6920
10/24 [===========>..................] - ETA: 2s - loss: 0.5316 - accuracy: 0.7140
11/24 [============>.................] - ETA: 2s - loss: 0.5056 - accuracy: 0.7331
12/24 [==============>...............] - ETA: 2s - loss: 0.4829 - accuracy: 0.7503
13/24 [===============>..............] - ETA: 2s - loss: 0.4620 - accuracy: 0.7655
14/24 [================>.............] - ETA: 2s - loss: 0.4433 - accuracy: 0.7771
15/24 [=================>............] - ETA: 1s - loss: 0.4227 - accuracy: 0.7904
16/24 [===================>..........] - ETA: 1s - loss: 0.4066 - accuracy: 0.8010
17/24 [====================>.........] - ETA: 1s - loss: 0.3922 - accuracy: 0.8101
18/24 [=====================>........] - ETA: 1s - loss: 0.3802 - accuracy: 0.8176
19/24 [======================>.......] - ETA: 0s - loss: 0.3677 - accuracy: 0.8248
20/24 [========================>.....] - ETA: 0s - loss: 0.3570 - accuracy: 0.8316
21/24 [=========================>....] - ETA: 0s - loss: 0.3498 - accuracy: 0.8364
22/24 [==========================>...] - ETA: 0s - loss: 0.3411 - accuracy: 0.8420
23/24 [===========================>..] - ETA: 0s - loss: 0.3320 - accuracy: 0.8475
24/24 [==============================] - ETA: 0s - loss: 0.3237 - accuracy: 0.8522
24/24 [==============================] - 10s 229ms/step - loss: 0.3237 - accuracy: 0.8522 - val_loss: 0.1478 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1309 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1499 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9558
24/24 [==============================] - 4s 175ms/step - loss: 0.1501 - accuracy: 0.9558 - val_loss: 0.1536 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1277 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1399 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1498 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1577 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9569
