new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:41 - loss: 0.6737 - accuracy: 0.5720
 2/24 [=>............................] - ETA: 1s - loss: 0.6378 - accuracy: 0.6160  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6186 - accuracy: 0.6107
 4/24 [====>.........................] - ETA: 2s - loss: 0.5925 - accuracy: 0.6500
 5/24 [=====>........................] - ETA: 1s - loss: 0.5692 - accuracy: 0.6816
 6/24 [======>.......................] - ETA: 1s - loss: 0.5428 - accuracy: 0.7180
 7/24 [=======>......................] - ETA: 2s - loss: 0.5152 - accuracy: 0.7514
 8/24 [=========>....................] - ETA: 1s - loss: 0.4909 - accuracy: 0.7760
 9/24 [==========>...................] - ETA: 1s - loss: 0.4686 - accuracy: 0.7933
10/24 [===========>..................] - ETA: 1s - loss: 0.4510 - accuracy: 0.8052
11/24 [============>.................] - ETA: 1s - loss: 0.4328 - accuracy: 0.8178
12/24 [==============>...............] - ETA: 1s - loss: 0.4165 - accuracy: 0.8283
13/24 [===============>..............] - ETA: 1s - loss: 0.4023 - accuracy: 0.8360
14/24 [================>.............] - ETA: 1s - loss: 0.3881 - accuracy: 0.8437
15/24 [=================>............] - ETA: 1s - loss: 0.3739 - accuracy: 0.8512
16/24 [===================>..........] - ETA: 0s - loss: 0.3633 - accuracy: 0.8560
17/24 [====================>.........] - ETA: 0s - loss: 0.3509 - accuracy: 0.8628
18/24 [=====================>........] - ETA: 0s - loss: 0.3442 - accuracy: 0.8673
19/24 [======================>.......] - ETA: 0s - loss: 0.3337 - accuracy: 0.8716
20/24 [========================>.....] - ETA: 0s - loss: 0.3252 - accuracy: 0.8750
21/24 [=========================>....] - ETA: 0s - loss: 0.3162 - accuracy: 0.8789
22/24 [==========================>...] - ETA: 0s - loss: 0.3092 - accuracy: 0.8822
23/24 [===========================>..] - ETA: 0s - loss: 0.3034 - accuracy: 0.8856
24/24 [==============================] - ETA: 0s - loss: 0.2970 - accuracy: 0.8882
24/24 [==============================] - 9s 181ms/step - loss: 0.2970 - accuracy: 0.8882 - val_loss: 0.1451 - val_accuracy: 0.9542
Epoch 2/24

