new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:32 - loss: 0.7705 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 1s - loss: 0.7242 - accuracy: 0.4960  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6871 - accuracy: 0.5040
 5/24 [=====>........................] - ETA: 1s - loss: 0.6426 - accuracy: 0.5256
 6/24 [======>.......................] - ETA: 1s - loss: 0.6188 - accuracy: 0.5600
 7/24 [=======>......................] - ETA: 1s - loss: 0.5859 - accuracy: 0.6069
 8/24 [=========>....................] - ETA: 1s - loss: 0.5628 - accuracy: 0.6450
 9/24 [==========>...................] - ETA: 1s - loss: 0.5310 - accuracy: 0.6787
11/24 [============>.................] - ETA: 0s - loss: 0.4830 - accuracy: 0.7262
12/24 [==============>...............] - ETA: 0s - loss: 0.4612 - accuracy: 0.7447
13/24 [===============>..............] - ETA: 0s - loss: 0.4388 - accuracy: 0.7609
14/24 [================>.............] - ETA: 0s - loss: 0.4217 - accuracy: 0.7734
15/24 [=================>............] - ETA: 0s - loss: 0.4049 - accuracy: 0.7856
16/24 [===================>..........] - ETA: 0s - loss: 0.3926 - accuracy: 0.7940
17/24 [====================>.........] - ETA: 0s - loss: 0.3805 - accuracy: 0.8026
18/24 [=====================>........] - ETA: 0s - loss: 0.3687 - accuracy: 0.8098
19/24 [======================>.......] - ETA: 0s - loss: 0.3572 - accuracy: 0.8175
20/24 [========================>.....] - ETA: 0s - loss: 0.3459 - accuracy: 0.8248
21/24 [=========================>....] - ETA: 0s - loss: 0.3357 - accuracy: 0.8316
23/24 [===========================>..] - ETA: 0s - loss: 0.3239 - accuracy: 0.8397
24/24 [==============================] - ETA: 0s - loss: 0.3160 - accuracy: 0.8447
24/24 [==============================] - 8s 162ms/step - loss: 0.3160 - accuracy: 0.8447 - val_loss: 0.1574 - val_accuracy: 0.9487
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1593 - accuracy: 0.9560
