new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 0.6801 - accuracy: 0.6000
 3/24 [==>...........................] - ETA: 1s - loss: 0.6239 - accuracy: 0.5587 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5971 - accuracy: 0.5610
 5/24 [=====>........................] - ETA: 2s - loss: 0.5761 - accuracy: 0.5712
 7/24 [=======>......................] - ETA: 1s - loss: 0.5314 - accuracy: 0.6326
 8/24 [=========>....................] - ETA: 1s - loss: 0.4998 - accuracy: 0.6710
10/24 [===========>..................] - ETA: 1s - loss: 0.4471 - accuracy: 0.7248
11/24 [============>.................] - ETA: 1s - loss: 0.4265 - accuracy: 0.7444
12/24 [==============>...............] - ETA: 1s - loss: 0.4081 - accuracy: 0.7597
13/24 [===============>..............] - ETA: 1s - loss: 0.3906 - accuracy: 0.7738
14/24 [================>.............] - ETA: 1s - loss: 0.3755 - accuracy: 0.7854
15/24 [=================>............] - ETA: 0s - loss: 0.3594 - accuracy: 0.7976
16/24 [===================>..........] - ETA: 0s - loss: 0.3458 - accuracy: 0.8070
17/24 [====================>.........] - ETA: 0s - loss: 0.3322 - accuracy: 0.8167
18/24 [=====================>........] - ETA: 0s - loss: 0.3225 - accuracy: 0.8233
19/24 [======================>.......] - ETA: 0s - loss: 0.3134 - accuracy: 0.8295
20/24 [========================>.....] - ETA: 0s - loss: 0.3040 - accuracy: 0.8358
21/24 [=========================>....] - ETA: 0s - loss: 0.2943 - accuracy: 0.8423
22/24 [==========================>...] - ETA: 0s - loss: 0.2881 - accuracy: 0.8467
23/24 [===========================>..] - ETA: 0s - loss: 0.2810 - accuracy: 0.8518
24/24 [==============================] - ETA: 0s - loss: 0.2740 - accuracy: 0.8563
24/24 [==============================] - 6s 166ms/step - loss: 0.2740 - accuracy: 0.8563 - val_loss: 0.1304 - val_accuracy: 0.9530
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9587
