new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.6510 - accuracy: 0.6480
 2/24 [=>............................] - ETA: 1s - loss: 0.6058 - accuracy: 0.7220 
 3/24 [==>...........................] - ETA: 1s - loss: 0.5631 - accuracy: 0.7693
 4/24 [====>.........................] - ETA: 1s - loss: 0.5315 - accuracy: 0.8040
 5/24 [=====>........................] - ETA: 1s - loss: 0.4961 - accuracy: 0.8304
 6/24 [======>.......................] - ETA: 1s - loss: 0.4672 - accuracy: 0.8467
 8/24 [=========>....................] - ETA: 1s - loss: 0.4231 - accuracy: 0.8665
 9/24 [==========>...................] - ETA: 1s - loss: 0.4061 - accuracy: 0.8689
11/24 [============>.................] - ETA: 0s - loss: 0.3669 - accuracy: 0.8855
12/24 [==============>...............] - ETA: 0s - loss: 0.3528 - accuracy: 0.8907
13/24 [===============>..............] - ETA: 0s - loss: 0.3404 - accuracy: 0.8960
14/24 [================>.............] - ETA: 0s - loss: 0.3300 - accuracy: 0.8989
15/24 [=================>............] - ETA: 0s - loss: 0.3161 - accuracy: 0.9035
16/24 [===================>..........] - ETA: 0s - loss: 0.3060 - accuracy: 0.9065
17/24 [====================>.........] - ETA: 0s - loss: 0.2953 - accuracy: 0.9096
18/24 [=====================>........] - ETA: 0s - loss: 0.2888 - accuracy: 0.9113
19/24 [======================>.......] - ETA: 0s - loss: 0.2856 - accuracy: 0.9120
20/24 [========================>.....] - ETA: 0s - loss: 0.2810 - accuracy: 0.9140
21/24 [=========================>....] - ETA: 0s - loss: 0.2727 - accuracy: 0.9168
22/24 [==========================>...] - ETA: 0s - loss: 0.2693 - accuracy: 0.9175
23/24 [===========================>..] - ETA: 0s - loss: 0.2619 - accuracy: 0.9193
24/24 [==============================] - ETA: 0s - loss: 0.2560 - accuracy: 0.9213
24/24 [==============================] - 4s 100ms/step - loss: 0.2560 - accuracy: 0.9213 - val_loss: 0.1470 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9535
13/24 [===============>..............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9564
