new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 31s - loss: 0.7005 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.6533 - accuracy: 0.5760 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6167 - accuracy: 0.6027
 4/24 [====>.........................] - ETA: 3s - loss: 0.5849 - accuracy: 0.6420
 5/24 [=====>........................] - ETA: 2s - loss: 0.5567 - accuracy: 0.6792
 6/24 [======>.......................] - ETA: 2s - loss: 0.5215 - accuracy: 0.7193
 7/24 [=======>......................] - ETA: 2s - loss: 0.5020 - accuracy: 0.7360
 8/24 [=========>....................] - ETA: 2s - loss: 0.4790 - accuracy: 0.7570
 9/24 [==========>...................] - ETA: 2s - loss: 0.4624 - accuracy: 0.7716
10/24 [===========>..................] - ETA: 2s - loss: 0.4433 - accuracy: 0.7832
11/24 [============>.................] - ETA: 2s - loss: 0.4246 - accuracy: 0.7971
12/24 [==============>...............] - ETA: 1s - loss: 0.4051 - accuracy: 0.8097
13/24 [===============>..............] - ETA: 1s - loss: 0.3894 - accuracy: 0.8197
14/24 [================>.............] - ETA: 1s - loss: 0.3733 - accuracy: 0.8291
15/24 [=================>............] - ETA: 1s - loss: 0.3582 - accuracy: 0.8376
16/24 [===================>..........] - ETA: 1s - loss: 0.3471 - accuracy: 0.8435
17/24 [====================>.........] - ETA: 1s - loss: 0.3367 - accuracy: 0.8499
18/24 [=====================>........] - ETA: 0s - loss: 0.3265 - accuracy: 0.8553
19/24 [======================>.......] - ETA: 0s - loss: 0.3157 - accuracy: 0.8615
20/24 [========================>.....] - ETA: 0s - loss: 0.3089 - accuracy: 0.8660
21/24 [=========================>....] - ETA: 0s - loss: 0.3020 - accuracy: 0.8697
22/24 [==========================>...] - ETA: 0s - loss: 0.2936 - accuracy: 0.8740
23/24 [===========================>..] - ETA: 0s - loss: 0.2867 - accuracy: 0.8784
24/24 [==============================] - ETA: 0s - loss: 0.2816 - accuracy: 0.8808
24/24 [==============================] - 5s 162ms/step - loss: 0.2816 - accuracy: 0.8808 - val_loss: 0.1425 - val_accuracy: 0.9550
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1592 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1641 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9513
 8/24 [=========>....................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9580
24/24 [==============================] - 4s 160ms/step - loss: 0.1385 - accuracy: 0.9580 - val_loss: 0.1403 - val_accuracy: 0.9587
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1455 - accuracy: 0.9582
24/24 [==============================] - 4s 152ms/step - loss: 0.1455 - accuracy: 0.9582 - val_loss: 0.1479 - val_accuracy: 0.9587
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1684 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1376 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1500 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1498 - accuracy: 0.9600
24/24 [==============================] - 4s 156ms/step - loss: 0.1498 - accuracy: 0.9600 - val_loss: 0.1437 - val_accuracy: 0.9615
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1954 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1377 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1592 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1521 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9585
10/24 [===========>..................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1503 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1484 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1502 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9610
24/24 [==============================] - 3s 136ms/step - loss: 0.1465 - accuracy: 0.9610 - val_loss: 0.1461 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2090 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2085 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1889 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1777 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9604
