new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:07 - loss: 0.8034 - accuracy: 0.4200
 3/24 [==>...........................] - ETA: 1s - loss: 0.7312 - accuracy: 0.4880  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6884 - accuracy: 0.5410
 5/24 [=====>........................] - ETA: 1s - loss: 0.6515 - accuracy: 0.5896
 6/24 [======>.......................] - ETA: 1s - loss: 0.6152 - accuracy: 0.6340
 8/24 [=========>....................] - ETA: 1s - loss: 0.5602 - accuracy: 0.6930
10/24 [===========>..................] - ETA: 0s - loss: 0.5200 - accuracy: 0.7328
11/24 [============>.................] - ETA: 0s - loss: 0.4954 - accuracy: 0.7505
12/24 [==============>...............] - ETA: 0s - loss: 0.4727 - accuracy: 0.7673
14/24 [================>.............] - ETA: 0s - loss: 0.4362 - accuracy: 0.7903
15/24 [=================>............] - ETA: 0s - loss: 0.4182 - accuracy: 0.8011
16/24 [===================>..........] - ETA: 0s - loss: 0.4023 - accuracy: 0.8102
17/24 [====================>.........] - ETA: 0s - loss: 0.3887 - accuracy: 0.8181
18/24 [=====================>........] - ETA: 0s - loss: 0.3762 - accuracy: 0.8253
19/24 [======================>.......] - ETA: 0s - loss: 0.3659 - accuracy: 0.8316
20/24 [========================>.....] - ETA: 0s - loss: 0.3530 - accuracy: 0.8378
21/24 [=========================>....] - ETA: 0s - loss: 0.3439 - accuracy: 0.8432
22/24 [==========================>...] - ETA: 0s - loss: 0.3365 - accuracy: 0.8480
23/24 [===========================>..] - ETA: 0s - loss: 0.3272 - accuracy: 0.8530
24/24 [==============================] - ETA: 0s - loss: 0.3201 - accuracy: 0.8575
24/24 [==============================] - 6s 131ms/step - loss: 0.3201 - accuracy: 0.8575 - val_loss: 0.1549 - val_accuracy: 0.9515
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1764 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1777 - accuracy: 0.9347
 4/24 [====>.........................] - ETA: 1s - loss: 0.1801 - accuracy: 0.9380
 5/24 [=====>........................] - ETA: 1s - loss: 0.1854 - accuracy: 0.9400
 6/24 [======>.......................] - ETA: 1s - loss: 0.1864 - accuracy: 0.9387
 7/24 [=======>......................] - ETA: 1s - loss: 0.1829 - accuracy: 0.9389
 9/24 [==========>...................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9431
10/24 [===========>..................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9436
11/24 [============>.................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9451
12/24 [==============>...............] - ETA: 0s - loss: 0.1637 - accuracy: 0.9460
14/24 [================>.............] - ETA: 0s - loss: 0.1628 - accuracy: 0.9471
15/24 [=================>............] - ETA: 0s - loss: 0.1601 - accuracy: 0.9480
16/24 [===================>..........] - ETA: 0s - loss: 0.1596 - accuracy: 0.9480
17/24 [====================>.........] - ETA: 0s - loss: 0.1579 - accuracy: 0.9482
18/24 [=====================>........] - ETA: 0s - loss: 0.1573 - accuracy: 0.9487
19/24 [======================>.......] - ETA: 0s - loss: 0.1541 - accuracy: 0.9497
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9504
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9510
22/24 [==========================>...] - ETA: 0s - loss: 0.1519 - accuracy: 0.9511
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9515
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9530
24/24 [==============================] - 2s 104ms/step - loss: 0.1489 - accuracy: 0.9530 - val_loss: 0.1553 - val_accuracy: 0.9543
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1501 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1637 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9563
14/24 [================>.............] - ETA: 0s - loss: 0.1588 - accuracy: 0.9549
15/24 [=================>............] - ETA: 0s - loss: 0.1567 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1556 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1559 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1525 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1529 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1531 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9560
24/24 [==============================] - 3s 124ms/step - loss: 0.1528 - accuracy: 0.9560 - val_loss: 0.1537 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1767 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9647
