new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.5884 - accuracy: 0.6640
 2/24 [=>............................] - ETA: 2s - loss: 0.5711 - accuracy: 0.6800 
 3/24 [==>...........................] - ETA: 3s - loss: 0.5438 - accuracy: 0.7253
 4/24 [====>.........................] - ETA: 3s - loss: 0.5064 - accuracy: 0.7720
 5/24 [=====>........................] - ETA: 2s - loss: 0.4744 - accuracy: 0.8032
 6/24 [======>.......................] - ETA: 2s - loss: 0.4423 - accuracy: 0.8280
 7/24 [=======>......................] - ETA: 2s - loss: 0.4175 - accuracy: 0.8429
 8/24 [=========>....................] - ETA: 2s - loss: 0.3946 - accuracy: 0.8550
 9/24 [==========>...................] - ETA: 2s - loss: 0.3751 - accuracy: 0.8658
10/24 [===========>..................] - ETA: 2s - loss: 0.3588 - accuracy: 0.8720
11/24 [============>.................] - ETA: 2s - loss: 0.3432 - accuracy: 0.8778
12/24 [==============>...............] - ETA: 2s - loss: 0.3296 - accuracy: 0.8823
13/24 [===============>..............] - ETA: 1s - loss: 0.3179 - accuracy: 0.8868
14/24 [================>.............] - ETA: 1s - loss: 0.3056 - accuracy: 0.8926
15/24 [=================>............] - ETA: 1s - loss: 0.2957 - accuracy: 0.8968
16/24 [===================>..........] - ETA: 1s - loss: 0.2868 - accuracy: 0.9003
17/24 [====================>.........] - ETA: 1s - loss: 0.2779 - accuracy: 0.9040
18/24 [=====================>........] - ETA: 1s - loss: 0.2688 - accuracy: 0.9076
19/24 [======================>.......] - ETA: 0s - loss: 0.2602 - accuracy: 0.9107
20/24 [========================>.....] - ETA: 0s - loss: 0.2548 - accuracy: 0.9126
21/24 [=========================>....] - ETA: 0s - loss: 0.2488 - accuracy: 0.9143
22/24 [==========================>...] - ETA: 0s - loss: 0.2441 - accuracy: 0.9156
23/24 [===========================>..] - ETA: 0s - loss: 0.2389 - accuracy: 0.9181
24/24 [==============================] - ETA: 0s - loss: 0.2328 - accuracy: 0.9207
24/24 [==============================] - 5s 174ms/step - loss: 0.2328 - accuracy: 0.9207 - val_loss: 0.1352 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1337 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9558
24/24 [==============================] - 4s 163ms/step - loss: 0.1336 - accuracy: 0.9558 - val_loss: 0.1369 - val_accuracy: 0.9572
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1298 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 4s - loss: 0.1241 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1376 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1453 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 3s - loss: 0.1365 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 2s - loss: 0.1329 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 2s - loss: 0.1386 - accuracy: 0.9582
14/24 [================>.............] - ETA: 2s - loss: 0.1422 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1398 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1394 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9587
24/24 [==============================] - 4s 188ms/step - loss: 0.1389 - accuracy: 0.9587 - val_loss: 0.1388 - val_accuracy: 0.9593
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1520 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1367 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1160 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1478 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1655 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1644 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9571
