new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 3:01 - loss: 0.7418 - accuracy: 0.4520
 2/24 [=>............................] - ETA: 2s - loss: 0.6805 - accuracy: 0.5380  
 3/24 [==>...........................] - ETA: 5s - loss: 0.6428 - accuracy: 0.6080
 4/24 [====>.........................] - ETA: 4s - loss: 0.6080 - accuracy: 0.6770
 5/24 [=====>........................] - ETA: 3s - loss: 0.5780 - accuracy: 0.7280
 6/24 [======>.......................] - ETA: 3s - loss: 0.5479 - accuracy: 0.7653
 7/24 [=======>......................] - ETA: 3s - loss: 0.5232 - accuracy: 0.7903
 8/24 [=========>....................] - ETA: 3s - loss: 0.4987 - accuracy: 0.8110
 9/24 [==========>...................] - ETA: 2s - loss: 0.4771 - accuracy: 0.8271
10/24 [===========>..................] - ETA: 2s - loss: 0.4573 - accuracy: 0.8392
11/24 [============>.................] - ETA: 2s - loss: 0.4417 - accuracy: 0.8487
12/24 [==============>...............] - ETA: 2s - loss: 0.4255 - accuracy: 0.8583
13/24 [===============>..............] - ETA: 1s - loss: 0.4099 - accuracy: 0.8665
14/24 [================>.............] - ETA: 1s - loss: 0.3971 - accuracy: 0.8717
15/24 [=================>............] - ETA: 1s - loss: 0.3883 - accuracy: 0.8760
16/24 [===================>..........] - ETA: 1s - loss: 0.3760 - accuracy: 0.8800
17/24 [====================>.........] - ETA: 1s - loss: 0.3639 - accuracy: 0.8845
18/24 [=====================>........] - ETA: 1s - loss: 0.3544 - accuracy: 0.8878
19/24 [======================>.......] - ETA: 0s - loss: 0.3433 - accuracy: 0.8920
20/24 [========================>.....] - ETA: 0s - loss: 0.3361 - accuracy: 0.8942
21/24 [=========================>....] - ETA: 0s - loss: 0.3267 - accuracy: 0.8970
22/24 [==========================>...] - ETA: 0s - loss: 0.3180 - accuracy: 0.9004
23/24 [===========================>..] - ETA: 0s - loss: 0.3101 - accuracy: 0.9026
24/24 [==============================] - ETA: 0s - loss: 0.3077 - accuracy: 0.9040
24/24 [==============================] - 13s 219ms/step - loss: 0.3077 - accuracy: 0.9040 - val_loss: 0.1575 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1754 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 7s - loss: 0.1724 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 4s - loss: 0.1599 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 4s - loss: 0.1448 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1337 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 3s - loss: 0.1530 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 3s - loss: 0.1509 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9524
11/24 [============>.................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 2s - loss: 0.1478 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 1s - loss: 0.1536 - accuracy: 0.9525
17/24 [====================>.........] - ETA: 1s - loss: 0.1524 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1520 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1534 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1572 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1552 - accuracy: 0.9532
24/24 [==============================] - 4s 184ms/step - loss: 0.1552 - accuracy: 0.9532 - val_loss: 0.1573 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2013 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.2112 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 3s - loss: 0.2060 - accuracy: 0.9400
 4/24 [====>.........................] - ETA: 2s - loss: 0.1833 - accuracy: 0.9420
 6/24 [======>.......................] - ETA: 2s - loss: 0.1780 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 2s - loss: 0.1783 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 2s - loss: 0.1762 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 2s - loss: 0.1711 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9532
11/24 [============>.................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1611 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1632 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1601 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1560 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1534 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 1s - loss: 0.1516 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1518 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1570 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1572 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1583 - accuracy: 0.9553
24/24 [==============================] - 5s 217ms/step - loss: 0.1583 - accuracy: 0.9553 - val_loss: 0.1582 - val_accuracy: 0.9562
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1694 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1808 - accuracy: 0.9496
 7/24 [=======>......................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1653 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1725 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1686 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1714 - accuracy: 0.9548
