new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:18 - loss: 0.6226 - accuracy: 0.6120
 3/24 [==>...........................] - ETA: 0s - loss: 0.5852 - accuracy: 0.6520  
 4/24 [====>.........................] - ETA: 0s - loss: 0.5551 - accuracy: 0.7040
 5/24 [=====>........................] - ETA: 1s - loss: 0.5338 - accuracy: 0.7368
 6/24 [======>.......................] - ETA: 1s - loss: 0.5061 - accuracy: 0.7700
 7/24 [=======>......................] - ETA: 1s - loss: 0.4865 - accuracy: 0.7926
 8/24 [=========>....................] - ETA: 1s - loss: 0.4663 - accuracy: 0.8110
 9/24 [==========>...................] - ETA: 1s - loss: 0.4458 - accuracy: 0.8249
10/24 [===========>..................] - ETA: 1s - loss: 0.4247 - accuracy: 0.8380
11/24 [============>.................] - ETA: 1s - loss: 0.4077 - accuracy: 0.8480
13/24 [===============>..............] - ETA: 1s - loss: 0.3773 - accuracy: 0.8628
14/24 [================>.............] - ETA: 1s - loss: 0.3623 - accuracy: 0.8697
15/24 [=================>............] - ETA: 1s - loss: 0.3518 - accuracy: 0.8747
16/24 [===================>..........] - ETA: 0s - loss: 0.3399 - accuracy: 0.8790
17/24 [====================>.........] - ETA: 0s - loss: 0.3296 - accuracy: 0.8826
18/24 [=====================>........] - ETA: 0s - loss: 0.3200 - accuracy: 0.8862
19/24 [======================>.......] - ETA: 0s - loss: 0.3129 - accuracy: 0.8891
20/24 [========================>.....] - ETA: 0s - loss: 0.3040 - accuracy: 0.8924
21/24 [=========================>....] - ETA: 0s - loss: 0.2989 - accuracy: 0.8945
22/24 [==========================>...] - ETA: 0s - loss: 0.2943 - accuracy: 0.8965
23/24 [===========================>..] - ETA: 0s - loss: 0.2873 - accuracy: 0.8995
24/24 [==============================] - ETA: 0s - loss: 0.2839 - accuracy: 0.9012
24/24 [==============================] - 10s 188ms/step - loss: 0.2839 - accuracy: 0.9012 - val_loss: 0.1602 - val_accuracy: 0.9530
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1810 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1917 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.1660 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1533 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 1s - loss: 0.1552 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1609 - accuracy: 0.9529
19/24 [======================>.......] - ETA: 0s - loss: 0.1604 - accuracy: 0.9528
20/24 [========================>.....] - ETA: 0s - loss: 0.1585 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9535
22/24 [==========================>...] - ETA: 0s - loss: 0.1571 - accuracy: 0.9542
23/24 [===========================>..] - ETA: 0s - loss: 0.1594 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1576 - accuracy: 0.9543
24/24 [==============================] - 4s 177ms/step - loss: 0.1576 - accuracy: 0.9543 - val_loss: 0.1548 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2663 - accuracy: 0.9240
 2/24 [=>............................] - ETA: 1s - loss: 0.2027 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.2033 - accuracy: 0.9373
 4/24 [====>.........................] - ETA: 2s - loss: 0.2034 - accuracy: 0.9390
 5/24 [=====>........................] - ETA: 2s - loss: 0.1939 - accuracy: 0.9392
 6/24 [======>.......................] - ETA: 2s - loss: 0.1979 - accuracy: 0.9407
 7/24 [=======>......................] - ETA: 2s - loss: 0.1855 - accuracy: 0.9451
 8/24 [=========>....................] - ETA: 3s - loss: 0.1789 - accuracy: 0.9475
 9/24 [==========>...................] - ETA: 2s - loss: 0.1789 - accuracy: 0.9471
10/24 [===========>..................] - ETA: 2s - loss: 0.1720 - accuracy: 0.9492
11/24 [============>.................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 2s - loss: 0.1633 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 2s - loss: 0.1669 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1650 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1633 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1655 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1650 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 1s - loss: 0.1595 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1566 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1521 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1529 - accuracy: 0.9577
24/24 [==============================] - 5s 222ms/step - loss: 0.1529 - accuracy: 0.9577 - val_loss: 0.1523 - val_accuracy: 0.9602
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9680
