new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:53 - loss: 0.7982 - accuracy: 0.5120
 3/24 [==>...........................] - ETA: 1s - loss: 0.7292 - accuracy: 0.5240  
 4/24 [====>.........................] - ETA: 3s - loss: 0.6813 - accuracy: 0.5820
 5/24 [=====>........................] - ETA: 2s - loss: 0.6422 - accuracy: 0.6344
 6/24 [======>.......................] - ETA: 2s - loss: 0.6061 - accuracy: 0.6787
 7/24 [=======>......................] - ETA: 2s - loss: 0.5743 - accuracy: 0.7154
 8/24 [=========>....................] - ETA: 2s - loss: 0.5482 - accuracy: 0.7410
 9/24 [==========>...................] - ETA: 2s - loss: 0.5218 - accuracy: 0.7631
10/24 [===========>..................] - ETA: 2s - loss: 0.4966 - accuracy: 0.7816
11/24 [============>.................] - ETA: 2s - loss: 0.4756 - accuracy: 0.7967
12/24 [==============>...............] - ETA: 1s - loss: 0.4539 - accuracy: 0.8110
13/24 [===============>..............] - ETA: 1s - loss: 0.4368 - accuracy: 0.8212
14/24 [================>.............] - ETA: 1s - loss: 0.4196 - accuracy: 0.8311
15/24 [=================>............] - ETA: 1s - loss: 0.4021 - accuracy: 0.8411
16/24 [===================>..........] - ETA: 1s - loss: 0.3868 - accuracy: 0.8493
17/24 [====================>.........] - ETA: 1s - loss: 0.3747 - accuracy: 0.8555
18/24 [=====================>........] - ETA: 0s - loss: 0.3646 - accuracy: 0.8602
19/24 [======================>.......] - ETA: 0s - loss: 0.3544 - accuracy: 0.8655
20/24 [========================>.....] - ETA: 0s - loss: 0.3456 - accuracy: 0.8690
21/24 [=========================>....] - ETA: 0s - loss: 0.3353 - accuracy: 0.8737
22/24 [==========================>...] - ETA: 0s - loss: 0.3254 - accuracy: 0.8780
23/24 [===========================>..] - ETA: 0s - loss: 0.3177 - accuracy: 0.8816
24/24 [==============================] - ETA: 0s - loss: 0.3114 - accuracy: 0.8847
24/24 [==============================] - 12s 205ms/step - loss: 0.3114 - accuracy: 0.8847 - val_loss: 0.1521 - val_accuracy: 0.9557
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1783 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9552
 7/24 [=======>......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1530 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1549 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1572 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1583 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1568 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1544 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1537 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1512 - accuracy: 0.9572
24/24 [==============================] - 4s 169ms/step - loss: 0.1512 - accuracy: 0.9572 - val_loss: 0.1537 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1726 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1626 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1745 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1548 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1534 - accuracy: 0.9580
24/24 [==============================] - 4s 170ms/step - loss: 0.1534 - accuracy: 0.9580 - val_loss: 0.1572 - val_accuracy: 0.9575
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1589 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1611 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1638 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1630 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1612 - accuracy: 0.9579
