new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:14 - loss: 0.7899 - accuracy: 0.4760
 2/24 [=>............................] - ETA: 2s - loss: 0.7468 - accuracy: 0.4920  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7082 - accuracy: 0.5307
 4/24 [====>.........................] - ETA: 2s - loss: 0.6595 - accuracy: 0.6200
 5/24 [=====>........................] - ETA: 2s - loss: 0.6188 - accuracy: 0.6784
 6/24 [======>.......................] - ETA: 2s - loss: 0.5832 - accuracy: 0.7233
 7/24 [=======>......................] - ETA: 2s - loss: 0.5512 - accuracy: 0.7549
 8/24 [=========>....................] - ETA: 2s - loss: 0.5227 - accuracy: 0.7785
 9/24 [==========>...................] - ETA: 2s - loss: 0.5002 - accuracy: 0.7969
10/24 [===========>..................] - ETA: 1s - loss: 0.4761 - accuracy: 0.8108
11/24 [============>.................] - ETA: 1s - loss: 0.4547 - accuracy: 0.8225
12/24 [==============>...............] - ETA: 1s - loss: 0.4385 - accuracy: 0.8327
13/24 [===============>..............] - ETA: 1s - loss: 0.4214 - accuracy: 0.8403
14/24 [================>.............] - ETA: 1s - loss: 0.4087 - accuracy: 0.8457
15/24 [=================>............] - ETA: 1s - loss: 0.3965 - accuracy: 0.8517
16/24 [===================>..........] - ETA: 1s - loss: 0.3817 - accuracy: 0.8585
17/24 [====================>.........] - ETA: 1s - loss: 0.3684 - accuracy: 0.8649
18/24 [=====================>........] - ETA: 0s - loss: 0.3563 - accuracy: 0.8702
19/24 [======================>.......] - ETA: 0s - loss: 0.3467 - accuracy: 0.8747
20/24 [========================>.....] - ETA: 0s - loss: 0.3366 - accuracy: 0.8790
21/24 [=========================>....] - ETA: 0s - loss: 0.3288 - accuracy: 0.8825
22/24 [==========================>...] - ETA: 0s - loss: 0.3201 - accuracy: 0.8860
23/24 [===========================>..] - ETA: 0s - loss: 0.3149 - accuracy: 0.8882
24/24 [==============================] - ETA: 0s - loss: 0.3105 - accuracy: 0.8903
24/24 [==============================] - 10s 185ms/step - loss: 0.3105 - accuracy: 0.8903 - val_loss: 0.1586 - val_accuracy: 0.9530
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1848 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.2039 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.2075 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 3s - loss: 0.2067 - accuracy: 0.9400
 5/24 [=====>........................] - ETA: 3s - loss: 0.1863 - accuracy: 0.9456
 6/24 [======>.......................] - ETA: 3s - loss: 0.1765 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 3s - loss: 0.1705 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1666 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9484
10/24 [===========>..................] - ETA: 2s - loss: 0.1698 - accuracy: 0.9488
11/24 [============>.................] - ETA: 2s - loss: 0.1667 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 1s - loss: 0.1645 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9523
15/24 [=================>............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 1s - loss: 0.1547 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 1s - loss: 0.1599 - accuracy: 0.9511
18/24 [=====================>........] - ETA: 0s - loss: 0.1595 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1642 - accuracy: 0.9514
20/24 [========================>.....] - ETA: 0s - loss: 0.1630 - accuracy: 0.9518
21/24 [=========================>....] - ETA: 0s - loss: 0.1621 - accuracy: 0.9520
22/24 [==========================>...] - ETA: 0s - loss: 0.1604 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1561 - accuracy: 0.9534
24/24 [==============================] - ETA: 0s - loss: 0.1563 - accuracy: 0.9537
24/24 [==============================] - 4s 189ms/step - loss: 0.1563 - accuracy: 0.9537 - val_loss: 0.1604 - val_accuracy: 0.9543
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1592 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1611 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1630 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1614 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1584 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1542 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1585 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1610 - accuracy: 0.9562
24/24 [==============================] - 4s 151ms/step - loss: 0.1610 - accuracy: 0.9562 - val_loss: 0.1594 - val_accuracy: 0.9575
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1618 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1623 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1639 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1656 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1630 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1629 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1602 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1629 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1615 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1619 - accuracy: 0.9585
24/24 [==============================] - 3s 143ms/step - loss: 0.1619 - accuracy: 0.9585 - val_loss: 0.1600 - val_accuracy: 0.9587
Epoch 5/24

