new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:00 - loss: 0.9267 - accuracy: 0.4720
 3/24 [==>...........................] - ETA: 0s - loss: 0.7863 - accuracy: 0.4867  
 4/24 [====>.........................] - ETA: 0s - loss: 0.7444 - accuracy: 0.4940
 6/24 [======>.......................] - ETA: 0s - loss: 0.6873 - accuracy: 0.5100
 7/24 [=======>......................] - ETA: 1s - loss: 0.6617 - accuracy: 0.5291
 8/24 [=========>....................] - ETA: 0s - loss: 0.6525 - accuracy: 0.5315
 9/24 [==========>...................] - ETA: 0s - loss: 0.6379 - accuracy: 0.5467
11/24 [============>.................] - ETA: 0s - loss: 0.6082 - accuracy: 0.5815
12/24 [==============>...............] - ETA: 0s - loss: 0.5915 - accuracy: 0.6007
13/24 [===============>..............] - ETA: 0s - loss: 0.5744 - accuracy: 0.6163
14/24 [================>.............] - ETA: 0s - loss: 0.5571 - accuracy: 0.6357
15/24 [=================>............] - ETA: 0s - loss: 0.5446 - accuracy: 0.6520
16/24 [===================>..........] - ETA: 0s - loss: 0.5266 - accuracy: 0.6690
17/24 [====================>.........] - ETA: 0s - loss: 0.5126 - accuracy: 0.6819
18/24 [=====================>........] - ETA: 0s - loss: 0.4988 - accuracy: 0.6951
20/24 [========================>.....] - ETA: 0s - loss: 0.4682 - accuracy: 0.7188
21/24 [=========================>....] - ETA: 0s - loss: 0.4539 - accuracy: 0.7299
22/24 [==========================>...] - ETA: 0s - loss: 0.4399 - accuracy: 0.7398
24/24 [==============================] - ETA: 0s - loss: 0.4153 - accuracy: 0.7577
24/24 [==============================] - 5s 95ms/step - loss: 0.4153 - accuracy: 0.7577 - val_loss: 0.1517 - val_accuracy: 0.9473
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1533 - accuracy: 0.9453
 5/24 [=====>........................] - ETA: 0s - loss: 0.1454 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 0s - loss: 0.1490 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 0s - loss: 0.1473 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 0s - loss: 0.1473 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 0s - loss: 0.1485 - accuracy: 0.9493
10/24 [===========>..................] - ETA: 0s - loss: 0.1469 - accuracy: 0.9504
11/24 [============>.................] - ETA: 0s - loss: 0.1451 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 0s - loss: 0.1456 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 0s - loss: 0.1478 - accuracy: 0.9508
15/24 [=================>............] - ETA: 0s - loss: 0.1440 - accuracy: 0.9512
16/24 [===================>..........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9507
17/24 [====================>.........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9504
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9511
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9512
22/24 [==========================>...] - ETA: 0s - loss: 0.1428 - accuracy: 0.9516
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9523
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9520
24/24 [==============================] - 2s 79ms/step - loss: 0.1409 - accuracy: 0.9520 - val_loss: 0.1385 - val_accuracy: 0.9543
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1004 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1079 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 0s - loss: 0.1270 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 0s - loss: 0.1335 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 0s - loss: 0.1342 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 0s - loss: 0.1348 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 0s - loss: 0.1479 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 0s - loss: 0.1441 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 0s - loss: 0.1424 - accuracy: 0.9544
11/24 [============>.................] - ETA: 0s - loss: 0.1434 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 0s - loss: 0.1414 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1396 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9543
