new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 17s - loss: 0.7336 - accuracy: 0.4720
 3/24 [==>...........................] - ETA: 0s - loss: 0.6452 - accuracy: 0.6360 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6010 - accuracy: 0.6970
 6/24 [======>.......................] - ETA: 1s - loss: 0.5288 - accuracy: 0.7767
 7/24 [=======>......................] - ETA: 1s - loss: 0.4948 - accuracy: 0.8034
 8/24 [=========>....................] - ETA: 1s - loss: 0.4687 - accuracy: 0.8220
 9/24 [==========>...................] - ETA: 0s - loss: 0.4415 - accuracy: 0.8387
10/24 [===========>..................] - ETA: 0s - loss: 0.4211 - accuracy: 0.8500
11/24 [============>.................] - ETA: 0s - loss: 0.4015 - accuracy: 0.8596
12/24 [==============>...............] - ETA: 0s - loss: 0.3851 - accuracy: 0.8667
14/24 [================>.............] - ETA: 0s - loss: 0.3556 - accuracy: 0.8786
15/24 [=================>............] - ETA: 0s - loss: 0.3414 - accuracy: 0.8848
16/24 [===================>..........] - ETA: 0s - loss: 0.3294 - accuracy: 0.8895
17/24 [====================>.........] - ETA: 0s - loss: 0.3199 - accuracy: 0.8927
19/24 [======================>.......] - ETA: 0s - loss: 0.3010 - accuracy: 0.8994
20/24 [========================>.....] - ETA: 0s - loss: 0.2916 - accuracy: 0.9026
22/24 [==========================>...] - ETA: 0s - loss: 0.2811 - accuracy: 0.9064
23/24 [===========================>..] - ETA: 0s - loss: 0.2742 - accuracy: 0.9085
24/24 [==============================] - ETA: 0s - loss: 0.2701 - accuracy: 0.9102
24/24 [==============================] - 3s 85ms/step - loss: 0.2701 - accuracy: 0.9102 - val_loss: 0.1340 - val_accuracy: 0.9557
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9493
 5/24 [=====>........................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 0s - loss: 0.1222 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 0s - loss: 0.1246 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 0s - loss: 0.1275 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 0s - loss: 0.1232 - accuracy: 0.9532
11/24 [============>.................] - ETA: 0s - loss: 0.1275 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 0s - loss: 0.1269 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 0s - loss: 0.1302 - accuracy: 0.9538
14/24 [================>.............] - ETA: 0s - loss: 0.1318 - accuracy: 0.9543
15/24 [=================>............] - ETA: 0s - loss: 0.1272 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1259 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1321 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1353 - accuracy: 0.9563
24/24 [==============================] - 2s 83ms/step - loss: 0.1353 - accuracy: 0.9563 - val_loss: 0.1350 - val_accuracy: 0.9593
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1819 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 0s - loss: 0.1424 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1396 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1378 - accuracy: 0.9576
17/24 [====================>.........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9581
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9593
24/24 [==============================] - 2s 87ms/step - loss: 0.1372 - accuracy: 0.9593 - val_loss: 0.1386 - val_accuracy: 0.9602
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1815 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9646
