new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:03 - loss: 0.6747 - accuracy: 0.5080
 3/24 [==>...........................] - ETA: 1s - loss: 0.5957 - accuracy: 0.6587  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5623 - accuracy: 0.7070
 5/24 [=====>........................] - ETA: 1s - loss: 0.5318 - accuracy: 0.7496
 6/24 [======>.......................] - ETA: 2s - loss: 0.5042 - accuracy: 0.7813
 7/24 [=======>......................] - ETA: 2s - loss: 0.4777 - accuracy: 0.8023
 8/24 [=========>....................] - ETA: 2s - loss: 0.4570 - accuracy: 0.8170
 9/24 [==========>...................] - ETA: 2s - loss: 0.4385 - accuracy: 0.8289
10/24 [===========>..................] - ETA: 2s - loss: 0.4202 - accuracy: 0.8392
11/24 [============>.................] - ETA: 2s - loss: 0.4046 - accuracy: 0.8484
12/24 [==============>...............] - ETA: 1s - loss: 0.3872 - accuracy: 0.8563
13/24 [===============>..............] - ETA: 1s - loss: 0.3715 - accuracy: 0.8634
14/24 [================>.............] - ETA: 1s - loss: 0.3582 - accuracy: 0.8691
15/24 [=================>............] - ETA: 1s - loss: 0.3446 - accuracy: 0.8747
16/24 [===================>..........] - ETA: 1s - loss: 0.3325 - accuracy: 0.8800
17/24 [====================>.........] - ETA: 1s - loss: 0.3224 - accuracy: 0.8842
18/24 [=====================>........] - ETA: 0s - loss: 0.3129 - accuracy: 0.8884
19/24 [======================>.......] - ETA: 0s - loss: 0.3029 - accuracy: 0.8922
20/24 [========================>.....] - ETA: 0s - loss: 0.2939 - accuracy: 0.8958
21/24 [=========================>....] - ETA: 0s - loss: 0.2871 - accuracy: 0.8985
22/24 [==========================>...] - ETA: 0s - loss: 0.2806 - accuracy: 0.9007
23/24 [===========================>..] - ETA: 0s - loss: 0.2738 - accuracy: 0.9033
24/24 [==============================] - ETA: 0s - loss: 0.2675 - accuracy: 0.9058
24/24 [==============================] - 10s 219ms/step - loss: 0.2675 - accuracy: 0.9058 - val_loss: 0.1372 - val_accuracy: 0.9538
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1567 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 3s - loss: 0.1492 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9453
 7/24 [=======>......................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9457
 8/24 [=========>....................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9450
 9/24 [==========>...................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9498
10/24 [===========>..................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9520
11/24 [============>.................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9537
14/24 [================>.............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1334 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1279 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1297 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1302 - accuracy: 0.9567
24/24 [==============================] - 4s 180ms/step - loss: 0.1302 - accuracy: 0.9567 - val_loss: 0.1324 - val_accuracy: 0.9572
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1183 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1258 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1282 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1288 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1195 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1228 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1273 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1300 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1275 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1287 - accuracy: 0.9582
24/24 [==============================] - 4s 192ms/step - loss: 0.1287 - accuracy: 0.9582 - val_loss: 0.1346 - val_accuracy: 0.9587
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1332 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1383 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1326 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9593
24/24 [==============================] - 4s 173ms/step - loss: 0.1324 - accuracy: 0.9593 - val_loss: 0.1318 - val_accuracy: 0.9607
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1150 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9575
