new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:01 - loss: 0.7400 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 1s - loss: 0.6630 - accuracy: 0.5640  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6209 - accuracy: 0.6160
 5/24 [=====>........................] - ETA: 2s - loss: 0.5847 - accuracy: 0.6616
 6/24 [======>.......................] - ETA: 2s - loss: 0.5524 - accuracy: 0.6960
 7/24 [=======>......................] - ETA: 2s - loss: 0.5265 - accuracy: 0.7234
 8/24 [=========>....................] - ETA: 2s - loss: 0.5016 - accuracy: 0.7440
 9/24 [==========>...................] - ETA: 2s - loss: 0.4754 - accuracy: 0.7644
10/24 [===========>..................] - ETA: 1s - loss: 0.4563 - accuracy: 0.7796
11/24 [============>.................] - ETA: 1s - loss: 0.4364 - accuracy: 0.7935
12/24 [==============>...............] - ETA: 1s - loss: 0.4146 - accuracy: 0.8090
13/24 [===============>..............] - ETA: 1s - loss: 0.3971 - accuracy: 0.8194
14/24 [================>.............] - ETA: 1s - loss: 0.3818 - accuracy: 0.8280
16/24 [===================>..........] - ETA: 1s - loss: 0.3565 - accuracy: 0.8430
17/24 [====================>.........] - ETA: 1s - loss: 0.3445 - accuracy: 0.8492
18/24 [=====================>........] - ETA: 0s - loss: 0.3312 - accuracy: 0.8558
19/24 [======================>.......] - ETA: 0s - loss: 0.3214 - accuracy: 0.8621
20/24 [========================>.....] - ETA: 0s - loss: 0.3118 - accuracy: 0.8676
21/24 [=========================>....] - ETA: 0s - loss: 0.3035 - accuracy: 0.8714
22/24 [==========================>...] - ETA: 0s - loss: 0.2960 - accuracy: 0.8751
23/24 [===========================>..] - ETA: 0s - loss: 0.2893 - accuracy: 0.8781
24/24 [==============================] - ETA: 0s - loss: 0.2847 - accuracy: 0.8812
24/24 [==============================] - 10s 191ms/step - loss: 0.2847 - accuracy: 0.8812 - val_loss: 0.1438 - val_accuracy: 0.9543
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9496
 7/24 [=======>......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9550
14/24 [================>.............] - ETA: 0s - loss: 0.1451 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1441 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1406 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9568
24/24 [==============================] - 3s 133ms/step - loss: 0.1406 - accuracy: 0.9568 - val_loss: 0.1402 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2085 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1813 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1348 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1377 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9577
24/24 [==============================] - 3s 123ms/step - loss: 0.1434 - accuracy: 0.9577 - val_loss: 0.1457 - val_accuracy: 0.9593
Epoch 4/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1597 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9620
