new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:07 - loss: 1.3847 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 1.2987 - accuracy: 0.4940  
 3/24 [==>...........................] - ETA: 3s - loss: 1.1716 - accuracy: 0.5040
 4/24 [====>.........................] - ETA: 2s - loss: 1.0932 - accuracy: 0.5020
 5/24 [=====>........................] - ETA: 2s - loss: 1.0124 - accuracy: 0.5008
 6/24 [======>.......................] - ETA: 2s - loss: 0.9568 - accuracy: 0.4967
 7/24 [=======>......................] - ETA: 2s - loss: 0.8875 - accuracy: 0.5251
 8/24 [=========>....................] - ETA: 2s - loss: 0.8285 - accuracy: 0.5630
 9/24 [==========>...................] - ETA: 1s - loss: 0.7792 - accuracy: 0.5964
10/24 [===========>..................] - ETA: 1s - loss: 0.7331 - accuracy: 0.6268
11/24 [============>.................] - ETA: 1s - loss: 0.6900 - accuracy: 0.6538
12/24 [==============>...............] - ETA: 1s - loss: 0.6527 - accuracy: 0.6770
13/24 [===============>..............] - ETA: 1s - loss: 0.6200 - accuracy: 0.6957
14/24 [================>.............] - ETA: 1s - loss: 0.5900 - accuracy: 0.7137
15/24 [=================>............] - ETA: 1s - loss: 0.5618 - accuracy: 0.7307
16/24 [===================>..........] - ETA: 1s - loss: 0.5373 - accuracy: 0.7437
17/24 [====================>.........] - ETA: 0s - loss: 0.5129 - accuracy: 0.7574
18/24 [=====================>........] - ETA: 0s - loss: 0.4934 - accuracy: 0.7684
19/24 [======================>.......] - ETA: 0s - loss: 0.4747 - accuracy: 0.7779
20/24 [========================>.....] - ETA: 0s - loss: 0.4585 - accuracy: 0.7866
22/24 [==========================>...] - ETA: 0s - loss: 0.4294 - accuracy: 0.8025
23/24 [===========================>..] - ETA: 0s - loss: 0.4163 - accuracy: 0.8094
24/24 [==============================] - ETA: 0s - loss: 0.4025 - accuracy: 0.8165
24/24 [==============================] - 11s 222ms/step - loss: 0.4025 - accuracy: 0.8165 - val_loss: 0.1379 - val_accuracy: 0.9565
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9520
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9530
