new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:32 - loss: 1.0678 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 1s - loss: 1.0257 - accuracy: 0.5180  
 3/24 [==>...........................] - ETA: 1s - loss: 0.9831 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 2s - loss: 0.9659 - accuracy: 0.5050
 5/24 [=====>........................] - ETA: 2s - loss: 0.9382 - accuracy: 0.4976
 6/24 [======>.......................] - ETA: 2s - loss: 0.8989 - accuracy: 0.4987
 7/24 [=======>......................] - ETA: 2s - loss: 0.8577 - accuracy: 0.5069
 8/24 [=========>....................] - ETA: 2s - loss: 0.8286 - accuracy: 0.5135
 9/24 [==========>...................] - ETA: 2s - loss: 0.8100 - accuracy: 0.5133
10/24 [===========>..................] - ETA: 2s - loss: 0.7959 - accuracy: 0.5072
11/24 [============>.................] - ETA: 1s - loss: 0.7694 - accuracy: 0.5153
12/24 [==============>...............] - ETA: 1s - loss: 0.7472 - accuracy: 0.5277
13/24 [===============>..............] - ETA: 1s - loss: 0.7186 - accuracy: 0.5520
14/24 [================>.............] - ETA: 1s - loss: 0.6925 - accuracy: 0.5769
15/24 [=================>............] - ETA: 1s - loss: 0.6672 - accuracy: 0.5976
16/24 [===================>..........] - ETA: 1s - loss: 0.6418 - accuracy: 0.6185
17/24 [====================>.........] - ETA: 1s - loss: 0.6188 - accuracy: 0.6362
18/24 [=====================>........] - ETA: 0s - loss: 0.5977 - accuracy: 0.6531
19/24 [======================>.......] - ETA: 0s - loss: 0.5783 - accuracy: 0.6667
20/24 [========================>.....] - ETA: 0s - loss: 0.5595 - accuracy: 0.6804
21/24 [=========================>....] - ETA: 0s - loss: 0.5412 - accuracy: 0.6941
22/24 [==========================>...] - ETA: 0s - loss: 0.5271 - accuracy: 0.7045
23/24 [===========================>..] - ETA: 0s - loss: 0.5117 - accuracy: 0.7150
24/24 [==============================] - ETA: 0s - loss: 0.4968 - accuracy: 0.7253
24/24 [==============================] - 11s 178ms/step - loss: 0.4968 - accuracy: 0.7253 - val_loss: 0.1580 - val_accuracy: 0.9493
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1481 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1495 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1435 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9532
11/24 [============>.................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9539
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9516
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9518
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9515
