new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:41 - loss: 0.8185 - accuracy: 0.3280
 2/24 [=>............................] - ETA: 1s - loss: 0.7603 - accuracy: 0.4240  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7044 - accuracy: 0.5320
 4/24 [====>.........................] - ETA: 4s - loss: 0.6556 - accuracy: 0.6120
 5/24 [=====>........................] - ETA: 3s - loss: 0.6058 - accuracy: 0.6704
 6/24 [======>.......................] - ETA: 3s - loss: 0.5668 - accuracy: 0.7140
 8/24 [=========>....................] - ETA: 2s - loss: 0.5027 - accuracy: 0.7690
 9/24 [==========>...................] - ETA: 2s - loss: 0.4767 - accuracy: 0.7876
10/24 [===========>..................] - ETA: 2s - loss: 0.4560 - accuracy: 0.8024
11/24 [============>.................] - ETA: 1s - loss: 0.4380 - accuracy: 0.8124
12/24 [==============>...............] - ETA: 1s - loss: 0.4184 - accuracy: 0.8223
13/24 [===============>..............] - ETA: 1s - loss: 0.3989 - accuracy: 0.8329
14/24 [================>.............] - ETA: 1s - loss: 0.3827 - accuracy: 0.8423
15/24 [=================>............] - ETA: 1s - loss: 0.3683 - accuracy: 0.8488
16/24 [===================>..........] - ETA: 1s - loss: 0.3564 - accuracy: 0.8547
17/24 [====================>.........] - ETA: 1s - loss: 0.3463 - accuracy: 0.8598
18/24 [=====================>........] - ETA: 0s - loss: 0.3370 - accuracy: 0.8638
19/24 [======================>.......] - ETA: 0s - loss: 0.3304 - accuracy: 0.8680
20/24 [========================>.....] - ETA: 0s - loss: 0.3223 - accuracy: 0.8720
21/24 [=========================>....] - ETA: 0s - loss: 0.3152 - accuracy: 0.8749
22/24 [==========================>...] - ETA: 0s - loss: 0.3084 - accuracy: 0.8784
23/24 [===========================>..] - ETA: 0s - loss: 0.3036 - accuracy: 0.8805
24/24 [==============================] - ETA: 0s - loss: 0.2975 - accuracy: 0.8833
24/24 [==============================] - 11s 193ms/step - loss: 0.2975 - accuracy: 0.8833 - val_loss: 0.1634 - val_accuracy: 0.9475
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1844 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1277 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9480
12/24 [==============>...............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9480
14/24 [================>.............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9474
15/24 [=================>............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9472
16/24 [===================>..........] - ETA: 0s - loss: 0.1601 - accuracy: 0.9475
