new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:52 - loss: 0.8488 - accuracy: 0.5240
 3/24 [==>...........................] - ETA: 0s - loss: 0.8034 - accuracy: 0.4987  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7538 - accuracy: 0.5170
 5/24 [=====>........................] - ETA: 1s - loss: 0.7060 - accuracy: 0.5568
 6/24 [======>.......................] - ETA: 1s - loss: 0.6509 - accuracy: 0.6073
 7/24 [=======>......................] - ETA: 1s - loss: 0.6107 - accuracy: 0.6497
 8/24 [=========>....................] - ETA: 1s - loss: 0.5694 - accuracy: 0.6865
 9/24 [==========>...................] - ETA: 1s - loss: 0.5299 - accuracy: 0.7164
10/24 [===========>..................] - ETA: 1s - loss: 0.4990 - accuracy: 0.7400
11/24 [============>.................] - ETA: 1s - loss: 0.4693 - accuracy: 0.7607
12/24 [==============>...............] - ETA: 1s - loss: 0.4456 - accuracy: 0.7780
13/24 [===============>..............] - ETA: 1s - loss: 0.4208 - accuracy: 0.7932
14/24 [================>.............] - ETA: 1s - loss: 0.4029 - accuracy: 0.8057
15/24 [=================>............] - ETA: 1s - loss: 0.3879 - accuracy: 0.8155
16/24 [===================>..........] - ETA: 0s - loss: 0.3751 - accuracy: 0.8238
17/24 [====================>.........] - ETA: 0s - loss: 0.3629 - accuracy: 0.8315
18/24 [=====================>........] - ETA: 0s - loss: 0.3544 - accuracy: 0.8376
19/24 [======================>.......] - ETA: 0s - loss: 0.3417 - accuracy: 0.8442
20/24 [========================>.....] - ETA: 0s - loss: 0.3321 - accuracy: 0.8496
21/24 [=========================>....] - ETA: 0s - loss: 0.3238 - accuracy: 0.8539
22/24 [==========================>...] - ETA: 0s - loss: 0.3155 - accuracy: 0.8584
23/24 [===========================>..] - ETA: 0s - loss: 0.3095 - accuracy: 0.8626
24/24 [==============================] - ETA: 0s - loss: 0.3019 - accuracy: 0.8672
24/24 [==============================] - 10s 231ms/step - loss: 0.3019 - accuracy: 0.8672 - val_loss: 0.1440 - val_accuracy: 0.9572
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1686 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1644 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 1s - loss: 0.1452 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1447 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9567
24/24 [==============================] - 5s 198ms/step - loss: 0.1423 - accuracy: 0.9575 - val_loss: 0.1424 - val_accuracy: 0.9590
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1790 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9613
