new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:44 - loss: 0.9858 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 2s - loss: 0.9165 - accuracy: 0.5160  
 3/24 [==>...........................] - ETA: 4s - loss: 0.9131 - accuracy: 0.5120
 4/24 [====>.........................] - ETA: 4s - loss: 0.9183 - accuracy: 0.4900
 5/24 [=====>........................] - ETA: 4s - loss: 0.8906 - accuracy: 0.4864
 6/24 [======>.......................] - ETA: 3s - loss: 0.8534 - accuracy: 0.4887
 7/24 [=======>......................] - ETA: 3s - loss: 0.8224 - accuracy: 0.4903
 8/24 [=========>....................] - ETA: 3s - loss: 0.7866 - accuracy: 0.5020
 9/24 [==========>...................] - ETA: 3s - loss: 0.7502 - accuracy: 0.5289
10/24 [===========>..................] - ETA: 2s - loss: 0.7168 - accuracy: 0.5576
11/24 [============>.................] - ETA: 2s - loss: 0.6845 - accuracy: 0.5884
12/24 [==============>...............] - ETA: 2s - loss: 0.6500 - accuracy: 0.6177
13/24 [===============>..............] - ETA: 1s - loss: 0.6213 - accuracy: 0.6415
14/24 [================>.............] - ETA: 1s - loss: 0.5961 - accuracy: 0.6617
15/24 [=================>............] - ETA: 1s - loss: 0.5698 - accuracy: 0.6821
16/24 [===================>..........] - ETA: 1s - loss: 0.5468 - accuracy: 0.6988
17/24 [====================>.........] - ETA: 1s - loss: 0.5253 - accuracy: 0.7139
18/24 [=====================>........] - ETA: 1s - loss: 0.5042 - accuracy: 0.7278
19/24 [======================>.......] - ETA: 0s - loss: 0.4856 - accuracy: 0.7400
20/24 [========================>.....] - ETA: 0s - loss: 0.4701 - accuracy: 0.7502
21/24 [=========================>....] - ETA: 0s - loss: 0.4550 - accuracy: 0.7604
22/24 [==========================>...] - ETA: 0s - loss: 0.4413 - accuracy: 0.7689
23/24 [===========================>..] - ETA: 0s - loss: 0.4275 - accuracy: 0.7779
24/24 [==============================] - ETA: 0s - loss: 0.4160 - accuracy: 0.7855
24/24 [==============================] - 13s 258ms/step - loss: 0.4160 - accuracy: 0.7855 - val_loss: 0.1386 - val_accuracy: 0.9595
Epoch 2/24

