new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:29 - loss: 0.7125 - accuracy: 0.5600
 2/24 [=>............................] - ETA: 1s - loss: 0.7206 - accuracy: 0.5200  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7027 - accuracy: 0.5133
 4/24 [====>.........................] - ETA: 3s - loss: 0.6752 - accuracy: 0.5200
 5/24 [=====>........................] - ETA: 3s - loss: 0.6468 - accuracy: 0.5344
 6/24 [======>.......................] - ETA: 2s - loss: 0.6228 - accuracy: 0.5560
 7/24 [=======>......................] - ETA: 2s - loss: 0.5958 - accuracy: 0.5806
 8/24 [=========>....................] - ETA: 2s - loss: 0.5692 - accuracy: 0.6075
 9/24 [==========>...................] - ETA: 2s - loss: 0.5493 - accuracy: 0.6262
10/24 [===========>..................] - ETA: 2s - loss: 0.5309 - accuracy: 0.6464
12/24 [==============>...............] - ETA: 1s - loss: 0.4904 - accuracy: 0.6910
13/24 [===============>..............] - ETA: 1s - loss: 0.4712 - accuracy: 0.7092
14/24 [================>.............] - ETA: 1s - loss: 0.4515 - accuracy: 0.7263
15/24 [=================>............] - ETA: 1s - loss: 0.4378 - accuracy: 0.7392
16/24 [===================>..........] - ETA: 1s - loss: 0.4226 - accuracy: 0.7508
17/24 [====================>.........] - ETA: 0s - loss: 0.4108 - accuracy: 0.7612
18/24 [=====================>........] - ETA: 0s - loss: 0.3965 - accuracy: 0.7727
19/24 [======================>.......] - ETA: 0s - loss: 0.3847 - accuracy: 0.7825
20/24 [========================>.....] - ETA: 0s - loss: 0.3744 - accuracy: 0.7904
21/24 [=========================>....] - ETA: 0s - loss: 0.3659 - accuracy: 0.7971
22/24 [==========================>...] - ETA: 0s - loss: 0.3554 - accuracy: 0.8045
23/24 [===========================>..] - ETA: 0s - loss: 0.3481 - accuracy: 0.8106
24/24 [==============================] - ETA: 0s - loss: 0.3399 - accuracy: 0.8167
24/24 [==============================] - 11s 207ms/step - loss: 0.3399 - accuracy: 0.8167 - val_loss: 0.1529 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1619 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 3s - loss: 0.1512 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9512
16/24 [===================>..........] - ETA: 1s - loss: 0.1526 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9524
22/24 [==========================>...] - ETA: 0s - loss: 0.1515 - accuracy: 0.9518
23/24 [===========================>..] - ETA: 0s - loss: 0.1494 - accuracy: 0.9522
24/24 [==============================] - ETA: 0s - loss: 0.1493 - accuracy: 0.9527
24/24 [==============================] - 4s 177ms/step - loss: 0.1493 - accuracy: 0.9527 - val_loss: 0.1467 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1630 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1711 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9562
