new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:25 - loss: 0.8229 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.8199 - accuracy: 0.5120  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7697 - accuracy: 0.5240
 4/24 [====>.........................] - ETA: 3s - loss: 0.7402 - accuracy: 0.5330
 5/24 [=====>........................] - ETA: 3s - loss: 0.7069 - accuracy: 0.5568
 6/24 [======>.......................] - ETA: 3s - loss: 0.6773 - accuracy: 0.5767
 7/24 [=======>......................] - ETA: 2s - loss: 0.6423 - accuracy: 0.6057
 8/24 [=========>....................] - ETA: 2s - loss: 0.6181 - accuracy: 0.6285
 9/24 [==========>...................] - ETA: 2s - loss: 0.5922 - accuracy: 0.6520
10/24 [===========>..................] - ETA: 2s - loss: 0.5654 - accuracy: 0.6752
11/24 [============>.................] - ETA: 2s - loss: 0.5367 - accuracy: 0.6978
12/24 [==============>...............] - ETA: 1s - loss: 0.5155 - accuracy: 0.7130
13/24 [===============>..............] - ETA: 1s - loss: 0.4922 - accuracy: 0.7295
14/24 [================>.............] - ETA: 1s - loss: 0.4720 - accuracy: 0.7440
15/24 [=================>............] - ETA: 1s - loss: 0.4529 - accuracy: 0.7565
16/24 [===================>..........] - ETA: 1s - loss: 0.4346 - accuracy: 0.7692
17/24 [====================>.........] - ETA: 1s - loss: 0.4175 - accuracy: 0.7812
18/24 [=====================>........] - ETA: 0s - loss: 0.4021 - accuracy: 0.7909
19/24 [======================>.......] - ETA: 0s - loss: 0.3892 - accuracy: 0.7987
20/24 [========================>.....] - ETA: 0s - loss: 0.3763 - accuracy: 0.8072
21/24 [=========================>....] - ETA: 0s - loss: 0.3660 - accuracy: 0.8130
22/24 [==========================>...] - ETA: 0s - loss: 0.3554 - accuracy: 0.8191
23/24 [===========================>..] - ETA: 0s - loss: 0.3458 - accuracy: 0.8252
24/24 [==============================] - ETA: 0s - loss: 0.3353 - accuracy: 0.8313
24/24 [==============================] - 11s 197ms/step - loss: 0.3353 - accuracy: 0.8313 - val_loss: 0.1295 - val_accuracy: 0.9543
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1414 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9573
 8/24 [=========>....................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1230 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1253 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1256 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1265 - accuracy: 0.9570
24/24 [==============================] - 4s 159ms/step - loss: 0.1265 - accuracy: 0.9570 - val_loss: 0.1257 - val_accuracy: 0.9590
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0727 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1279 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9586
