new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 48s - loss: 0.7501 - accuracy: 0.4400
 2/24 [=>............................] - ETA: 1s - loss: 0.6940 - accuracy: 0.5080 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6410 - accuracy: 0.5880
 5/24 [=====>........................] - ETA: 0s - loss: 0.5602 - accuracy: 0.6840
 7/24 [=======>......................] - ETA: 0s - loss: 0.5031 - accuracy: 0.7434
 9/24 [==========>...................] - ETA: 0s - loss: 0.4503 - accuracy: 0.7853
10/24 [===========>..................] - ETA: 0s - loss: 0.4264 - accuracy: 0.8016
11/24 [============>.................] - ETA: 0s - loss: 0.4070 - accuracy: 0.8138
12/24 [==============>...............] - ETA: 0s - loss: 0.3865 - accuracy: 0.8270
13/24 [===============>..............] - ETA: 0s - loss: 0.3690 - accuracy: 0.8375
14/24 [================>.............] - ETA: 0s - loss: 0.3541 - accuracy: 0.8463
16/24 [===================>..........] - ETA: 0s - loss: 0.3275 - accuracy: 0.8602
17/24 [====================>.........] - ETA: 0s - loss: 0.3172 - accuracy: 0.8647
18/24 [=====================>........] - ETA: 0s - loss: 0.3083 - accuracy: 0.8687
19/24 [======================>.......] - ETA: 0s - loss: 0.2997 - accuracy: 0.8728
20/24 [========================>.....] - ETA: 0s - loss: 0.2918 - accuracy: 0.8768
22/24 [==========================>...] - ETA: 0s - loss: 0.2785 - accuracy: 0.8838
23/24 [===========================>..] - ETA: 0s - loss: 0.2730 - accuracy: 0.8863
24/24 [==============================] - ETA: 0s - loss: 0.2683 - accuracy: 0.8883
24/24 [==============================] - 4s 99ms/step - loss: 0.2683 - accuracy: 0.8883 - val_loss: 0.1343 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1268 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1317 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1350 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1358 - accuracy: 0.9570
24/24 [==============================] - 3s 145ms/step - loss: 0.1358 - accuracy: 0.9570 - val_loss: 0.1325 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1338 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9577
24/24 [==============================] - 3s 150ms/step - loss: 0.1370 - accuracy: 0.9577 - val_loss: 0.1364 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1131 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9591
