new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:37 - loss: 0.6329 - accuracy: 0.7320
 2/24 [=>............................] - ETA: 1s - loss: 0.5860 - accuracy: 0.8180  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5100 - accuracy: 0.8880
 5/24 [=====>........................] - ETA: 1s - loss: 0.4776 - accuracy: 0.9040
 6/24 [======>.......................] - ETA: 1s - loss: 0.4542 - accuracy: 0.9107
 7/24 [=======>......................] - ETA: 1s - loss: 0.4333 - accuracy: 0.9183
 8/24 [=========>....................] - ETA: 1s - loss: 0.4107 - accuracy: 0.9270
 9/24 [==========>...................] - ETA: 1s - loss: 0.3923 - accuracy: 0.9307
10/24 [===========>..................] - ETA: 1s - loss: 0.3787 - accuracy: 0.9320
11/24 [============>.................] - ETA: 1s - loss: 0.3620 - accuracy: 0.9353
12/24 [==============>...............] - ETA: 1s - loss: 0.3484 - accuracy: 0.9373
14/24 [================>.............] - ETA: 0s - loss: 0.3187 - accuracy: 0.9429
15/24 [=================>............] - ETA: 0s - loss: 0.3079 - accuracy: 0.9437
16/24 [===================>..........] - ETA: 0s - loss: 0.2978 - accuracy: 0.9452
18/24 [=====================>........] - ETA: 0s - loss: 0.2862 - accuracy: 0.9447
19/24 [======================>.......] - ETA: 0s - loss: 0.2787 - accuracy: 0.9459
20/24 [========================>.....] - ETA: 0s - loss: 0.2728 - accuracy: 0.9466
21/24 [=========================>....] - ETA: 0s - loss: 0.2679 - accuracy: 0.9470
22/24 [==========================>...] - ETA: 0s - loss: 0.2624 - accuracy: 0.9476
23/24 [===========================>..] - ETA: 0s - loss: 0.2540 - accuracy: 0.9492
24/24 [==============================] - ETA: 0s - loss: 0.2489 - accuracy: 0.9495
24/24 [==============================] - 7s 140ms/step - loss: 0.2489 - accuracy: 0.9495 - val_loss: 0.1333 - val_accuracy: 0.9607
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 0s - loss: 0.1290 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 0s - loss: 0.1277 - accuracy: 0.9596
11/24 [============>.................] - ETA: 0s - loss: 0.1279 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 0s - loss: 0.1358 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 0s - loss: 0.1384 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1390 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1349 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1323 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1330 - accuracy: 0.9605
24/24 [==============================] - 2s 87ms/step - loss: 0.1330 - accuracy: 0.9605 - val_loss: 0.1329 - val_accuracy: 0.9612
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9631
