new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.8549 - accuracy: 0.4600
 2/24 [=>............................] - ETA: 3s - loss: 0.7782 - accuracy: 0.4700  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7447 - accuracy: 0.4640
 4/24 [====>.........................] - ETA: 3s - loss: 0.6952 - accuracy: 0.5080
 5/24 [=====>........................] - ETA: 3s - loss: 0.6608 - accuracy: 0.5408
 6/24 [======>.......................] - ETA: 3s - loss: 0.6299 - accuracy: 0.5873
 7/24 [=======>......................] - ETA: 3s - loss: 0.5980 - accuracy: 0.6274
 8/24 [=========>....................] - ETA: 2s - loss: 0.5763 - accuracy: 0.6540
 9/24 [==========>...................] - ETA: 2s - loss: 0.5568 - accuracy: 0.6760
10/24 [===========>..................] - ETA: 2s - loss: 0.5345 - accuracy: 0.6964
11/24 [============>.................] - ETA: 2s - loss: 0.5171 - accuracy: 0.7138
12/24 [==============>...............] - ETA: 2s - loss: 0.5047 - accuracy: 0.7283
13/24 [===============>..............] - ETA: 2s - loss: 0.4846 - accuracy: 0.7455
14/24 [================>.............] - ETA: 1s - loss: 0.4674 - accuracy: 0.7594
15/24 [=================>............] - ETA: 1s - loss: 0.4479 - accuracy: 0.7731
16/24 [===================>..........] - ETA: 1s - loss: 0.4306 - accuracy: 0.7850
18/24 [=====================>........] - ETA: 1s - loss: 0.4005 - accuracy: 0.8053
19/24 [======================>.......] - ETA: 1s - loss: 0.3886 - accuracy: 0.8131
20/24 [========================>.....] - ETA: 0s - loss: 0.3787 - accuracy: 0.8200
21/24 [=========================>....] - ETA: 0s - loss: 0.3678 - accuracy: 0.8265
22/24 [==========================>...] - ETA: 0s - loss: 0.3585 - accuracy: 0.8322
23/24 [===========================>..] - ETA: 0s - loss: 0.3499 - accuracy: 0.8377
24/24 [==============================] - ETA: 0s - loss: 0.3409 - accuracy: 0.8430
24/24 [==============================] - 12s 303ms/step - loss: 0.3409 - accuracy: 0.8430 - val_loss: 0.1415 - val_accuracy: 0.9593
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1313 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1390 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1307 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 4s - loss: 0.1408 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 5s - loss: 0.1412 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 5s - loss: 0.1396 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 5s - loss: 0.1352 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 4s - loss: 0.1310 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 4s - loss: 0.1283 - accuracy: 0.9632
11/24 [============>.................] - ETA: 4s - loss: 0.1306 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 3s - loss: 0.1313 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 3s - loss: 0.1271 - accuracy: 0.9628
14/24 [================>.............] - ETA: 2s - loss: 0.1309 - accuracy: 0.9623
15/24 [=================>............] - ETA: 2s - loss: 0.1297 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 2s - loss: 0.1344 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 1s - loss: 0.1344 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 1s - loss: 0.1340 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1352 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9590
24/24 [==============================] - 6s 265ms/step - loss: 0.1370 - accuracy: 0.9590 - val_loss: 0.1343 - val_accuracy: 0.9600
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1352 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9617
24/24 [==============================] - 4s 174ms/step - loss: 0.1342 - accuracy: 0.9617 - val_loss: 0.1394 - val_accuracy: 0.9612
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2471 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.2004 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.2019 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1863 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9609
