new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.6187 - accuracy: 0.7640
 2/24 [=>............................] - ETA: 2s - loss: 0.5808 - accuracy: 0.8260  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5564 - accuracy: 0.8467
 4/24 [====>.........................] - ETA: 1s - loss: 0.5218 - accuracy: 0.8650
 5/24 [=====>........................] - ETA: 1s - loss: 0.4927 - accuracy: 0.8760
 6/24 [======>.......................] - ETA: 1s - loss: 0.4739 - accuracy: 0.8813
 7/24 [=======>......................] - ETA: 1s - loss: 0.4542 - accuracy: 0.8840
 8/24 [=========>....................] - ETA: 1s - loss: 0.4314 - accuracy: 0.8910
 9/24 [==========>...................] - ETA: 1s - loss: 0.4129 - accuracy: 0.8960
10/24 [===========>..................] - ETA: 1s - loss: 0.3923 - accuracy: 0.9028
11/24 [============>.................] - ETA: 1s - loss: 0.3762 - accuracy: 0.9058
12/24 [==============>...............] - ETA: 1s - loss: 0.3625 - accuracy: 0.9093
13/24 [===============>..............] - ETA: 1s - loss: 0.3513 - accuracy: 0.9105
14/24 [================>.............] - ETA: 0s - loss: 0.3391 - accuracy: 0.9146
15/24 [=================>............] - ETA: 0s - loss: 0.3281 - accuracy: 0.9160
16/24 [===================>..........] - ETA: 0s - loss: 0.3205 - accuracy: 0.9175
17/24 [====================>.........] - ETA: 0s - loss: 0.3126 - accuracy: 0.9193
18/24 [=====================>........] - ETA: 0s - loss: 0.3044 - accuracy: 0.9209
19/24 [======================>.......] - ETA: 0s - loss: 0.2959 - accuracy: 0.9225
20/24 [========================>.....] - ETA: 0s - loss: 0.2892 - accuracy: 0.9238
21/24 [=========================>....] - ETA: 0s - loss: 0.2845 - accuracy: 0.9253
22/24 [==========================>...] - ETA: 0s - loss: 0.2793 - accuracy: 0.9256
23/24 [===========================>..] - ETA: 0s - loss: 0.2718 - accuracy: 0.9278
24/24 [==============================] - ETA: 0s - loss: 0.2650 - accuracy: 0.9293
24/24 [==============================] - 9s 167ms/step - loss: 0.2650 - accuracy: 0.9293 - val_loss: 0.1565 - val_accuracy: 0.9512
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9538
14/24 [================>.............] - ETA: 0s - loss: 0.1560 - accuracy: 0.9540
15/24 [=================>............] - ETA: 0s - loss: 0.1582 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 0s - loss: 0.1592 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1574 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1614 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1607 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1597 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1604 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1604 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1598 - accuracy: 0.9523
24/24 [==============================] - ETA: 0s - loss: 0.1589 - accuracy: 0.9527
24/24 [==============================] - 3s 110ms/step - loss: 0.1589 - accuracy: 0.9527 - val_loss: 0.1601 - val_accuracy: 0.9540
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9620
