new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:10 - loss: 0.5702 - accuracy: 0.6720
 2/24 [=>............................] - ETA: 1s - loss: 0.5520 - accuracy: 0.6840  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5234 - accuracy: 0.7307
 4/24 [====>.........................] - ETA: 2s - loss: 0.5013 - accuracy: 0.7580
 5/24 [=====>........................] - ETA: 2s - loss: 0.4702 - accuracy: 0.7912
 6/24 [======>.......................] - ETA: 2s - loss: 0.4438 - accuracy: 0.8100
 7/24 [=======>......................] - ETA: 2s - loss: 0.4228 - accuracy: 0.8234
 8/24 [=========>....................] - ETA: 2s - loss: 0.4015 - accuracy: 0.8365
 9/24 [==========>...................] - ETA: 2s - loss: 0.3810 - accuracy: 0.8484
10/24 [===========>..................] - ETA: 1s - loss: 0.3602 - accuracy: 0.8592
11/24 [============>.................] - ETA: 1s - loss: 0.3448 - accuracy: 0.8658
12/24 [==============>...............] - ETA: 1s - loss: 0.3327 - accuracy: 0.8717
13/24 [===============>..............] - ETA: 1s - loss: 0.3201 - accuracy: 0.8772
14/24 [================>.............] - ETA: 1s - loss: 0.3117 - accuracy: 0.8817
15/24 [=================>............] - ETA: 1s - loss: 0.3022 - accuracy: 0.8864
16/24 [===================>..........] - ETA: 1s - loss: 0.2932 - accuracy: 0.8905
17/24 [====================>.........] - ETA: 0s - loss: 0.2846 - accuracy: 0.8946
18/24 [=====================>........] - ETA: 0s - loss: 0.2776 - accuracy: 0.8978
19/24 [======================>.......] - ETA: 0s - loss: 0.2708 - accuracy: 0.9000
20/24 [========================>.....] - ETA: 0s - loss: 0.2621 - accuracy: 0.9036
21/24 [=========================>....] - ETA: 0s - loss: 0.2580 - accuracy: 0.9050
22/24 [==========================>...] - ETA: 0s - loss: 0.2542 - accuracy: 0.9064
23/24 [===========================>..] - ETA: 0s - loss: 0.2499 - accuracy: 0.9082
24/24 [==============================] - ETA: 0s - loss: 0.2477 - accuracy: 0.9092
