new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 0.6201 - accuracy: 0.5880
 2/24 [=>............................] - ETA: 1s - loss: 0.5885 - accuracy: 0.6000  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5494 - accuracy: 0.6640
 4/24 [====>.........................] - ETA: 3s - loss: 0.5164 - accuracy: 0.7070
 5/24 [=====>........................] - ETA: 3s - loss: 0.4878 - accuracy: 0.7464
 6/24 [======>.......................] - ETA: 2s - loss: 0.4655 - accuracy: 0.7700
 7/24 [=======>......................] - ETA: 2s - loss: 0.4463 - accuracy: 0.7891
 8/24 [=========>....................] - ETA: 2s - loss: 0.4276 - accuracy: 0.8070
 9/24 [==========>...................] - ETA: 2s - loss: 0.4089 - accuracy: 0.8196
10/24 [===========>..................] - ETA: 2s - loss: 0.3977 - accuracy: 0.8260
11/24 [============>.................] - ETA: 2s - loss: 0.3819 - accuracy: 0.8356
12/24 [==============>...............] - ETA: 1s - loss: 0.3674 - accuracy: 0.8443
13/24 [===============>..............] - ETA: 1s - loss: 0.3513 - accuracy: 0.8538
14/24 [================>.............] - ETA: 1s - loss: 0.3434 - accuracy: 0.8591
15/24 [=================>............] - ETA: 1s - loss: 0.3333 - accuracy: 0.8640
16/24 [===================>..........] - ETA: 1s - loss: 0.3241 - accuracy: 0.8690
17/24 [====================>.........] - ETA: 1s - loss: 0.3151 - accuracy: 0.8744
18/24 [=====================>........] - ETA: 0s - loss: 0.3063 - accuracy: 0.8789
20/24 [========================>.....] - ETA: 0s - loss: 0.2937 - accuracy: 0.8852
21/24 [=========================>....] - ETA: 0s - loss: 0.2860 - accuracy: 0.8888
22/24 [==========================>...] - ETA: 0s - loss: 0.2791 - accuracy: 0.8911
23/24 [===========================>..] - ETA: 0s - loss: 0.2738 - accuracy: 0.8936
24/24 [==============================] - ETA: 0s - loss: 0.2689 - accuracy: 0.8955
24/24 [==============================] - 9s 182ms/step - loss: 0.2689 - accuracy: 0.8955 - val_loss: 0.1608 - val_accuracy: 0.9515
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1496 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1482 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9526
21/24 [=========================>....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9535
22/24 [==========================>...] - ETA: 0s - loss: 0.1540 - accuracy: 0.9535
23/24 [===========================>..] - ETA: 0s - loss: 0.1596 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1626 - accuracy: 0.9523
24/24 [==============================] - 3s 147ms/step - loss: 0.1626 - accuracy: 0.9523 - val_loss: 0.1617 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1811 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1673 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1682 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9547
