new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 54s - loss: 0.6698 - accuracy: 0.5800
 2/24 [=>............................] - ETA: 1s - loss: 0.6240 - accuracy: 0.6760 
 3/24 [==>...........................] - ETA: 2s - loss: 0.5939 - accuracy: 0.7133
 4/24 [====>.........................] - ETA: 2s - loss: 0.5578 - accuracy: 0.7530
 5/24 [=====>........................] - ETA: 2s - loss: 0.5290 - accuracy: 0.7792
 6/24 [======>.......................] - ETA: 2s - loss: 0.5021 - accuracy: 0.8027
 8/24 [=========>....................] - ETA: 1s - loss: 0.4525 - accuracy: 0.8335
 9/24 [==========>...................] - ETA: 1s - loss: 0.4313 - accuracy: 0.8436
10/24 [===========>..................] - ETA: 1s - loss: 0.4142 - accuracy: 0.8528
12/24 [==============>...............] - ETA: 1s - loss: 0.3820 - accuracy: 0.8643
13/24 [===============>..............] - ETA: 1s - loss: 0.3678 - accuracy: 0.8695
14/24 [================>.............] - ETA: 1s - loss: 0.3551 - accuracy: 0.8737
15/24 [=================>............] - ETA: 1s - loss: 0.3442 - accuracy: 0.8779
16/24 [===================>..........] - ETA: 0s - loss: 0.3354 - accuracy: 0.8810
17/24 [====================>.........] - ETA: 0s - loss: 0.3255 - accuracy: 0.8845
18/24 [=====================>........] - ETA: 0s - loss: 0.3148 - accuracy: 0.8884
19/24 [======================>.......] - ETA: 0s - loss: 0.3064 - accuracy: 0.8914
20/24 [========================>.....] - ETA: 0s - loss: 0.2969 - accuracy: 0.8954
21/24 [=========================>....] - ETA: 0s - loss: 0.2898 - accuracy: 0.8975
22/24 [==========================>...] - ETA: 0s - loss: 0.2832 - accuracy: 0.9009
23/24 [===========================>..] - ETA: 0s - loss: 0.2762 - accuracy: 0.9031
24/24 [==============================] - ETA: 0s - loss: 0.2724 - accuracy: 0.9042
24/24 [==============================] - 6s 140ms/step - loss: 0.2724 - accuracy: 0.9042 - val_loss: 0.1506 - val_accuracy: 0.9497
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 5s - loss: 0.1523 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1545 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1585 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1571 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 3s - loss: 0.1573 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9528
11/24 [============>.................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9511
15/24 [=================>............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9522
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9529
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1479 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1490 - accuracy: 0.9520
24/24 [==============================] - 4s 159ms/step - loss: 0.1490 - accuracy: 0.9520 - val_loss: 0.1487 - val_accuracy: 0.9537
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1576 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1579 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1575 - accuracy: 0.9545
21/24 [=========================>....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1529 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1520 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1530 - accuracy: 0.9550
24/24 [==============================] - 4s 151ms/step - loss: 0.1530 - accuracy: 0.9550 - val_loss: 0.1530 - val_accuracy: 0.9547
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1243 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1541 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1532 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1549 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1520 - accuracy: 0.9556
24/24 [==============================] - ETA: 0s - loss: 0.1529 - accuracy: 0.9555
24/24 [==============================] - 4s 164ms/step - loss: 0.1529 - accuracy: 0.9555 - val_loss: 0.1494 - val_accuracy: 0.9573
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9622
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9590
24/24 [==============================] - 4s 153ms/step - loss: 0.1516 - accuracy: 0.9582 - val_loss: 0.1477 - val_accuracy: 0.9590
Epoch 6/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1653 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1922 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1742 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1499 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1496 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1472 - accuracy: 0.9580
24/24 [==============================] - 4s 169ms/step - loss: 0.1472 - accuracy: 0.9580 - val_loss: 0.1428 - val_accuracy: 0.9592
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1357 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1259 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1278 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1296 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 2s - loss: 0.1375 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1308 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1451 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9595
24/24 [==============================] - 4s 175ms/step - loss: 0.1444 - accuracy: 0.9595 - val_loss: 0.1495 - val_accuracy: 0.9588
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1613 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1370 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1529 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1531 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9570
14/24 [================>.............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1494 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1513 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1495 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1443 - accuracy: 0.9602
24/24 [==============================] - 4s 171ms/step - loss: 0.1443 - accuracy: 0.9602 - val_loss: 0.1462 - val_accuracy: 0.9610
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.2065 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.2007 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1888 - accuracy: 0.9550
 6/24 [======>.......................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9634
