new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:47 - loss: 0.7674 - accuracy: 0.4760
 2/24 [=>............................] - ETA: 3s - loss: 0.7376 - accuracy: 0.4840  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7018 - accuracy: 0.4840
 4/24 [====>.........................] - ETA: 2s - loss: 0.6707 - accuracy: 0.5170
 5/24 [=====>........................] - ETA: 2s - loss: 0.6400 - accuracy: 0.5712
 6/24 [======>.......................] - ETA: 2s - loss: 0.6145 - accuracy: 0.6173
 7/24 [=======>......................] - ETA: 2s - loss: 0.5835 - accuracy: 0.6594
 8/24 [=========>....................] - ETA: 2s - loss: 0.5587 - accuracy: 0.6910
 9/24 [==========>...................] - ETA: 1s - loss: 0.5374 - accuracy: 0.7160
10/24 [===========>..................] - ETA: 2s - loss: 0.5139 - accuracy: 0.7392
11/24 [============>.................] - ETA: 2s - loss: 0.4951 - accuracy: 0.7571
12/24 [==============>...............] - ETA: 1s - loss: 0.4802 - accuracy: 0.7703
13/24 [===============>..............] - ETA: 1s - loss: 0.4648 - accuracy: 0.7831
14/24 [================>.............] - ETA: 1s - loss: 0.4504 - accuracy: 0.7934
15/24 [=================>............] - ETA: 1s - loss: 0.4361 - accuracy: 0.8024
16/24 [===================>..........] - ETA: 1s - loss: 0.4211 - accuracy: 0.8120
17/24 [====================>.........] - ETA: 1s - loss: 0.4055 - accuracy: 0.8212
18/24 [=====================>........] - ETA: 1s - loss: 0.3926 - accuracy: 0.8289
19/24 [======================>.......] - ETA: 0s - loss: 0.3805 - accuracy: 0.8349
20/24 [========================>.....] - ETA: 0s - loss: 0.3679 - accuracy: 0.8416
21/24 [=========================>....] - ETA: 0s - loss: 0.3582 - accuracy: 0.8469
22/24 [==========================>...] - ETA: 0s - loss: 0.3518 - accuracy: 0.8513
23/24 [===========================>..] - ETA: 0s - loss: 0.3419 - accuracy: 0.8565
24/24 [==============================] - ETA: 0s - loss: 0.3335 - accuracy: 0.8602
24/24 [==============================] - 13s 245ms/step - loss: 0.3335 - accuracy: 0.8602 - val_loss: 0.1588 - val_accuracy: 0.9502
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 3s - loss: 0.1689 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.1658 - accuracy: 0.9500
 6/24 [======>.......................] - ETA: 2s - loss: 0.1733 - accuracy: 0.9447
 7/24 [=======>......................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9493
10/24 [===========>..................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9492
11/24 [============>.................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9511
14/24 [================>.............] - ETA: 1s - loss: 0.1634 - accuracy: 0.9497
15/24 [=================>............] - ETA: 1s - loss: 0.1664 - accuracy: 0.9496
16/24 [===================>..........] - ETA: 1s - loss: 0.1643 - accuracy: 0.9503
17/24 [====================>.........] - ETA: 1s - loss: 0.1628 - accuracy: 0.9496
18/24 [=====================>........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9509
19/24 [======================>.......] - ETA: 0s - loss: 0.1576 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9514
21/24 [=========================>....] - ETA: 0s - loss: 0.1602 - accuracy: 0.9497
22/24 [==========================>...] - ETA: 0s - loss: 0.1580 - accuracy: 0.9502
23/24 [===========================>..] - ETA: 0s - loss: 0.1580 - accuracy: 0.9508
24/24 [==============================] - ETA: 0s - loss: 0.1575 - accuracy: 0.9512
24/24 [==============================] - 5s 201ms/step - loss: 0.1575 - accuracy: 0.9512 - val_loss: 0.1597 - val_accuracy: 0.9513
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1679 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9512
11/24 [============>.................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9505
14/24 [================>.............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9506
15/24 [=================>............] - ETA: 1s - loss: 0.1624 - accuracy: 0.9501
16/24 [===================>..........] - ETA: 1s - loss: 0.1622 - accuracy: 0.9507
17/24 [====================>.........] - ETA: 1s - loss: 0.1607 - accuracy: 0.9508
18/24 [=====================>........] - ETA: 1s - loss: 0.1633 - accuracy: 0.9513
19/24 [======================>.......] - ETA: 1s - loss: 0.1603 - accuracy: 0.9514
20/24 [========================>.....] - ETA: 0s - loss: 0.1633 - accuracy: 0.9508
21/24 [=========================>....] - ETA: 0s - loss: 0.1622 - accuracy: 0.9516
22/24 [==========================>...] - ETA: 0s - loss: 0.1636 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1615 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1639 - accuracy: 0.9525
24/24 [==============================] - 6s 239ms/step - loss: 0.1639 - accuracy: 0.9525 - val_loss: 0.1674 - val_accuracy: 0.9537
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.2101 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1924 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1636 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 3s - loss: 0.1592 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 2s - loss: 0.1731 - accuracy: 0.9498
10/24 [===========>..................] - ETA: 2s - loss: 0.1809 - accuracy: 0.9488
11/24 [============>.................] - ETA: 2s - loss: 0.1797 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 2s - loss: 0.1766 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 1s - loss: 0.1759 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1748 - accuracy: 0.9511
15/24 [=================>............] - ETA: 1s - loss: 0.1762 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 1s - loss: 0.1733 - accuracy: 0.9520
17/24 [====================>.........] - ETA: 1s - loss: 0.1686 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 1s - loss: 0.1709 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1686 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1695 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1679 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1645 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1631 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1626 - accuracy: 0.9552
24/24 [==============================] - 5s 207ms/step - loss: 0.1626 - accuracy: 0.9552 - val_loss: 0.1623 - val_accuracy: 0.9553
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9580
