new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:36 - loss: 0.7861 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 2s - loss: 0.7575 - accuracy: 0.4840  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7130 - accuracy: 0.5093
 4/24 [====>.........................] - ETA: 2s - loss: 0.6802 - accuracy: 0.5200
 5/24 [=====>........................] - ETA: 2s - loss: 0.6521 - accuracy: 0.5344
 6/24 [======>.......................] - ETA: 2s - loss: 0.6262 - accuracy: 0.5567
 7/24 [=======>......................] - ETA: 2s - loss: 0.6015 - accuracy: 0.5874
 8/24 [=========>....................] - ETA: 1s - loss: 0.5818 - accuracy: 0.6100
 9/24 [==========>...................] - ETA: 1s - loss: 0.5683 - accuracy: 0.6271
10/24 [===========>..................] - ETA: 1s - loss: 0.5463 - accuracy: 0.6532
11/24 [============>.................] - ETA: 1s - loss: 0.5300 - accuracy: 0.6735
12/24 [==============>...............] - ETA: 1s - loss: 0.5159 - accuracy: 0.6917
13/24 [===============>..............] - ETA: 1s - loss: 0.4997 - accuracy: 0.7077
14/24 [================>.............] - ETA: 1s - loss: 0.4807 - accuracy: 0.7254
15/24 [=================>............] - ETA: 1s - loss: 0.4635 - accuracy: 0.7408
16/24 [===================>..........] - ETA: 1s - loss: 0.4472 - accuracy: 0.7535
17/24 [====================>.........] - ETA: 0s - loss: 0.4325 - accuracy: 0.7647
18/24 [=====================>........] - ETA: 0s - loss: 0.4163 - accuracy: 0.7767
19/24 [======================>.......] - ETA: 0s - loss: 0.4031 - accuracy: 0.7859
20/24 [========================>.....] - ETA: 0s - loss: 0.3923 - accuracy: 0.7936
21/24 [=========================>....] - ETA: 0s - loss: 0.3808 - accuracy: 0.8004
22/24 [==========================>...] - ETA: 0s - loss: 0.3707 - accuracy: 0.8069
23/24 [===========================>..] - ETA: 0s - loss: 0.3593 - accuracy: 0.8143
24/24 [==============================] - ETA: 0s - loss: 0.3514 - accuracy: 0.8197
24/24 [==============================] - 11s 173ms/step - loss: 0.3514 - accuracy: 0.8197 - val_loss: 0.1394 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9512
 7/24 [=======>......................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1286 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1311 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9555
24/24 [==============================] - 3s 134ms/step - loss: 0.1299 - accuracy: 0.9555 - val_loss: 0.1336 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1811 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1287 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1296 - accuracy: 0.9567
24/24 [==============================] - 4s 161ms/step - loss: 0.1296 - accuracy: 0.9567 - val_loss: 0.1291 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1232 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1286 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1294 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1296 - accuracy: 0.9598
24/24 [==============================] - 4s 162ms/step - loss: 0.1296 - accuracy: 0.9598 - val_loss: 0.1255 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0651 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9607
24/24 [==============================] - 3s 142ms/step - loss: 0.1320 - accuracy: 0.9600 - val_loss: 0.1317 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1751 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9629
