new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.7588 - accuracy: 0.3080
 2/24 [=>............................] - ETA: 2s - loss: 0.7346 - accuracy: 0.4100 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6976 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 1s - loss: 0.6737 - accuracy: 0.5850
 6/24 [======>.......................] - ETA: 1s - loss: 0.6239 - accuracy: 0.6780
 7/24 [=======>......................] - ETA: 1s - loss: 0.5978 - accuracy: 0.7149
 8/24 [=========>....................] - ETA: 1s - loss: 0.5753 - accuracy: 0.7405
 9/24 [==========>...................] - ETA: 1s - loss: 0.5515 - accuracy: 0.7636
10/24 [===========>..................] - ETA: 1s - loss: 0.5301 - accuracy: 0.7816
11/24 [============>.................] - ETA: 0s - loss: 0.5092 - accuracy: 0.7971
13/24 [===============>..............] - ETA: 0s - loss: 0.4695 - accuracy: 0.8206
14/24 [================>.............] - ETA: 0s - loss: 0.4543 - accuracy: 0.8274
15/24 [=================>............] - ETA: 0s - loss: 0.4374 - accuracy: 0.8355
16/24 [===================>..........] - ETA: 0s - loss: 0.4208 - accuracy: 0.8432
18/24 [=====================>........] - ETA: 0s - loss: 0.3942 - accuracy: 0.8551
19/24 [======================>.......] - ETA: 0s - loss: 0.3813 - accuracy: 0.8604
20/24 [========================>.....] - ETA: 0s - loss: 0.3707 - accuracy: 0.8650
21/24 [=========================>....] - ETA: 0s - loss: 0.3617 - accuracy: 0.8693
22/24 [==========================>...] - ETA: 0s - loss: 0.3521 - accuracy: 0.8729
23/24 [===========================>..] - ETA: 0s - loss: 0.3435 - accuracy: 0.8762
24/24 [==============================] - ETA: 0s - loss: 0.3348 - accuracy: 0.8797
24/24 [==============================] - 5s 106ms/step - loss: 0.3348 - accuracy: 0.8797 - val_loss: 0.1514 - val_accuracy: 0.9520
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1100 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9552
