new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 0.6233 - accuracy: 0.6360
 2/24 [=>............................] - ETA: 1s - loss: 0.5861 - accuracy: 0.6720  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5590 - accuracy: 0.7173
 4/24 [====>.........................] - ETA: 1s - loss: 0.5330 - accuracy: 0.7540
 5/24 [=====>........................] - ETA: 2s - loss: 0.5070 - accuracy: 0.7864
 6/24 [======>.......................] - ETA: 2s - loss: 0.4785 - accuracy: 0.8113
 7/24 [=======>......................] - ETA: 2s - loss: 0.4561 - accuracy: 0.8263
 8/24 [=========>....................] - ETA: 1s - loss: 0.4369 - accuracy: 0.8370
 9/24 [==========>...................] - ETA: 1s - loss: 0.4150 - accuracy: 0.8498
10/24 [===========>..................] - ETA: 1s - loss: 0.3959 - accuracy: 0.8592
11/24 [============>.................] - ETA: 1s - loss: 0.3775 - accuracy: 0.8676
12/24 [==============>...............] - ETA: 1s - loss: 0.3641 - accuracy: 0.8737
13/24 [===============>..............] - ETA: 1s - loss: 0.3528 - accuracy: 0.8791
14/24 [================>.............] - ETA: 1s - loss: 0.3388 - accuracy: 0.8849
15/24 [=================>............] - ETA: 0s - loss: 0.3273 - accuracy: 0.8893
16/24 [===================>..........] - ETA: 0s - loss: 0.3190 - accuracy: 0.8923
17/24 [====================>.........] - ETA: 0s - loss: 0.3104 - accuracy: 0.8953
18/24 [=====================>........] - ETA: 0s - loss: 0.3017 - accuracy: 0.8982
19/24 [======================>.......] - ETA: 0s - loss: 0.2936 - accuracy: 0.9008
20/24 [========================>.....] - ETA: 0s - loss: 0.2877 - accuracy: 0.9034
21/24 [=========================>....] - ETA: 0s - loss: 0.2834 - accuracy: 0.9040
22/24 [==========================>...] - ETA: 0s - loss: 0.2784 - accuracy: 0.9051
23/24 [===========================>..] - ETA: 0s - loss: 0.2713 - accuracy: 0.9078
24/24 [==============================] - ETA: 0s - loss: 0.2668 - accuracy: 0.9095
24/24 [==============================] - 9s 174ms/step - loss: 0.2668 - accuracy: 0.9095 - val_loss: 0.1485 - val_accuracy: 0.9508
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1406 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9504
 7/24 [=======>......................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9540
14/24 [================>.............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9569
