new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 50s - loss: 0.8787 - accuracy: 0.4920
 3/24 [==>...........................] - ETA: 0s - loss: 0.7895 - accuracy: 0.4827 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7333 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 1s - loss: 0.6845 - accuracy: 0.5472
 6/24 [======>.......................] - ETA: 1s - loss: 0.6468 - accuracy: 0.5867
 7/24 [=======>......................] - ETA: 1s - loss: 0.6191 - accuracy: 0.6160
 9/24 [==========>...................] - ETA: 1s - loss: 0.5656 - accuracy: 0.6756
10/24 [===========>..................] - ETA: 1s - loss: 0.5388 - accuracy: 0.7024
11/24 [============>.................] - ETA: 1s - loss: 0.5160 - accuracy: 0.7236
12/24 [==============>...............] - ETA: 1s - loss: 0.4973 - accuracy: 0.7407
13/24 [===============>..............] - ETA: 0s - loss: 0.4775 - accuracy: 0.7578
14/24 [================>.............] - ETA: 0s - loss: 0.4594 - accuracy: 0.7714
15/24 [=================>............] - ETA: 0s - loss: 0.4420 - accuracy: 0.7837
16/24 [===================>..........] - ETA: 0s - loss: 0.4257 - accuracy: 0.7947
17/24 [====================>.........] - ETA: 0s - loss: 0.4112 - accuracy: 0.8038
18/24 [=====================>........] - ETA: 0s - loss: 0.3980 - accuracy: 0.8118
20/24 [========================>.....] - ETA: 0s - loss: 0.3771 - accuracy: 0.8242
21/24 [=========================>....] - ETA: 0s - loss: 0.3669 - accuracy: 0.8301
22/24 [==========================>...] - ETA: 0s - loss: 0.3568 - accuracy: 0.8358
24/24 [==============================] - ETA: 0s - loss: 0.3430 - accuracy: 0.8443
24/24 [==============================] - 5s 138ms/step - loss: 0.3430 - accuracy: 0.8443 - val_loss: 0.1510 - val_accuracy: 0.9525
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9416
 6/24 [======>.......................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9400
 7/24 [=======>......................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9434
 8/24 [=========>....................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9470
10/24 [===========>..................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9548
14/24 [================>.............] - ETA: 0s - loss: 0.1460 - accuracy: 0.9549
15/24 [=================>............] - ETA: 0s - loss: 0.1416 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9552
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9557
24/24 [==============================] - 3s 121ms/step - loss: 0.1436 - accuracy: 0.9557 - val_loss: 0.1419 - val_accuracy: 0.9573
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9603
24/24 [==============================] - 3s 129ms/step - loss: 0.1404 - accuracy: 0.9603 - val_loss: 0.1408 - val_accuracy: 0.9610
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9630
10/24 [===========>..................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9615
24/24 [==============================] - 3s 144ms/step - loss: 0.1422 - accuracy: 0.9615 - val_loss: 0.1473 - val_accuracy: 0.9613
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1644 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1904 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.2262 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1999 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1854 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1834 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1930 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1760 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1620 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1601 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9632
