new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:29 - loss: 0.8148 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.7721 - accuracy: 0.4620  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7288 - accuracy: 0.5173
 4/24 [====>.........................] - ETA: 2s - loss: 0.6917 - accuracy: 0.5810
 5/24 [=====>........................] - ETA: 1s - loss: 0.6510 - accuracy: 0.6456
 6/24 [======>.......................] - ETA: 2s - loss: 0.6187 - accuracy: 0.6893
 7/24 [=======>......................] - ETA: 2s - loss: 0.5854 - accuracy: 0.7229
 8/24 [=========>....................] - ETA: 2s - loss: 0.5571 - accuracy: 0.7505
 9/24 [==========>...................] - ETA: 1s - loss: 0.5298 - accuracy: 0.7733
10/24 [===========>..................] - ETA: 1s - loss: 0.5053 - accuracy: 0.7912
11/24 [============>.................] - ETA: 1s - loss: 0.4834 - accuracy: 0.8058
12/24 [==============>...............] - ETA: 1s - loss: 0.4636 - accuracy: 0.8170
13/24 [===============>..............] - ETA: 1s - loss: 0.4422 - accuracy: 0.8258
14/24 [================>.............] - ETA: 1s - loss: 0.4301 - accuracy: 0.8343
15/24 [=================>............] - ETA: 1s - loss: 0.4220 - accuracy: 0.8392
16/24 [===================>..........] - ETA: 1s - loss: 0.4104 - accuracy: 0.8450
17/24 [====================>.........] - ETA: 0s - loss: 0.3977 - accuracy: 0.8515
18/24 [=====================>........] - ETA: 0s - loss: 0.3844 - accuracy: 0.8569
19/24 [======================>.......] - ETA: 0s - loss: 0.3720 - accuracy: 0.8621
20/24 [========================>.....] - ETA: 0s - loss: 0.3615 - accuracy: 0.8662
21/24 [=========================>....] - ETA: 0s - loss: 0.3527 - accuracy: 0.8707
22/24 [==========================>...] - ETA: 0s - loss: 0.3432 - accuracy: 0.8742
23/24 [===========================>..] - ETA: 0s - loss: 0.3361 - accuracy: 0.8779
24/24 [==============================] - ETA: 0s - loss: 0.3284 - accuracy: 0.8815
24/24 [==============================] - 9s 215ms/step - loss: 0.3284 - accuracy: 0.8815 - val_loss: 0.1639 - val_accuracy: 0.9512
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 1s - loss: 0.1855 - accuracy: 0.9392
 6/24 [======>.......................] - ETA: 2s - loss: 0.1856 - accuracy: 0.9373
 7/24 [=======>......................] - ETA: 1s - loss: 0.1841 - accuracy: 0.9406
 8/24 [=========>....................] - ETA: 2s - loss: 0.1803 - accuracy: 0.9425
 9/24 [==========>...................] - ETA: 1s - loss: 0.1753 - accuracy: 0.9453
10/24 [===========>..................] - ETA: 1s - loss: 0.1711 - accuracy: 0.9472
11/24 [============>.................] - ETA: 1s - loss: 0.1735 - accuracy: 0.9484
12/24 [==============>...............] - ETA: 1s - loss: 0.1705 - accuracy: 0.9500
13/24 [===============>..............] - ETA: 1s - loss: 0.1660 - accuracy: 0.9508
14/24 [================>.............] - ETA: 1s - loss: 0.1659 - accuracy: 0.9511
15/24 [=================>............] - ETA: 1s - loss: 0.1631 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 1s - loss: 0.1612 - accuracy: 0.9515
17/24 [====================>.........] - ETA: 1s - loss: 0.1640 - accuracy: 0.9518
18/24 [=====================>........] - ETA: 0s - loss: 0.1651 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1670 - accuracy: 0.9509
20/24 [========================>.....] - ETA: 0s - loss: 0.1678 - accuracy: 0.9510
21/24 [=========================>....] - ETA: 0s - loss: 0.1673 - accuracy: 0.9514
22/24 [==========================>...] - ETA: 0s - loss: 0.1673 - accuracy: 0.9516
23/24 [===========================>..] - ETA: 0s - loss: 0.1647 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1626 - accuracy: 0.9528
24/24 [==============================] - 4s 166ms/step - loss: 0.1626 - accuracy: 0.9528 - val_loss: 0.1623 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1219 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1226 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1182 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1678 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1736 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 1s - loss: 0.1668 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1637 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1637 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 0s - loss: 0.1621 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1602 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1559 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1603 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1613 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1652 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1645 - accuracy: 0.9553
24/24 [==============================] - 4s 158ms/step - loss: 0.1645 - accuracy: 0.9553 - val_loss: 0.1600 - val_accuracy: 0.9567
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1617 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1551 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1560 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1592 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1647 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1619 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1629 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1633 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1642 - accuracy: 0.9573
24/24 [==============================] - 4s 155ms/step - loss: 0.1642 - accuracy: 0.9573 - val_loss: 0.1632 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0612 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0845 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1627 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1645 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1640 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1615 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1616 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1598 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1580 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1637 - accuracy: 0.9590
24/24 [==============================] - 4s 178ms/step - loss: 0.1637 - accuracy: 0.9590 - val_loss: 0.1578 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9595
10/24 [===========>..................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9618
13/24 [===============>..............] - ETA: 1s - loss: 0.1669 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1659 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1663 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1673 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1614 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1581 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1620 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1611 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1627 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1602 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1582 - accuracy: 0.9600
24/24 [==============================] - 4s 157ms/step - loss: 0.1582 - accuracy: 0.9600 - val_loss: 0.1606 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1561 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1568 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1612 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1676 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1657 - accuracy: 0.9590
