new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:18 - loss: 0.6869 - accuracy: 0.5720
 2/24 [=>............................] - ETA: 1s - loss: 0.6236 - accuracy: 0.6620  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5755 - accuracy: 0.7253
 4/24 [====>.........................] - ETA: 1s - loss: 0.5439 - accuracy: 0.7470
 5/24 [=====>........................] - ETA: 1s - loss: 0.5131 - accuracy: 0.7736
 6/24 [======>.......................] - ETA: 1s - loss: 0.4950 - accuracy: 0.7880
 7/24 [=======>......................] - ETA: 1s - loss: 0.4713 - accuracy: 0.8029
 8/24 [=========>....................] - ETA: 1s - loss: 0.4507 - accuracy: 0.8180
 9/24 [==========>...................] - ETA: 1s - loss: 0.4287 - accuracy: 0.8324
10/24 [===========>..................] - ETA: 1s - loss: 0.4080 - accuracy: 0.8432
11/24 [============>.................] - ETA: 1s - loss: 0.3895 - accuracy: 0.8513
12/24 [==============>...............] - ETA: 1s - loss: 0.3721 - accuracy: 0.8593
13/24 [===============>..............] - ETA: 0s - loss: 0.3568 - accuracy: 0.8671
14/24 [================>.............] - ETA: 0s - loss: 0.3433 - accuracy: 0.8729
15/24 [=================>............] - ETA: 0s - loss: 0.3301 - accuracy: 0.8787
17/24 [====================>.........] - ETA: 0s - loss: 0.3093 - accuracy: 0.8871
18/24 [=====================>........] - ETA: 0s - loss: 0.3003 - accuracy: 0.8900
19/24 [======================>.......] - ETA: 0s - loss: 0.2903 - accuracy: 0.8939
20/24 [========================>.....] - ETA: 0s - loss: 0.2836 - accuracy: 0.8972
21/24 [=========================>....] - ETA: 0s - loss: 0.2765 - accuracy: 0.8998
22/24 [==========================>...] - ETA: 0s - loss: 0.2705 - accuracy: 0.9018
23/24 [===========================>..] - ETA: 0s - loss: 0.2653 - accuracy: 0.9038
24/24 [==============================] - ETA: 0s - loss: 0.2596 - accuracy: 0.9065
24/24 [==============================] - 6s 117ms/step - loss: 0.2596 - accuracy: 0.9065 - val_loss: 0.1407 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1162 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9648
 7/24 [=======>......................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9569
11/24 [============>.................] - ETA: 0s - loss: 0.1337 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 0s - loss: 0.1354 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 0s - loss: 0.1338 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1331 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1375 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9560
24/24 [==============================] - 2s 100ms/step - loss: 0.1398 - accuracy: 0.9560 - val_loss: 0.1384 - val_accuracy: 0.9572
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1360 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9573
