new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:57 - loss: 0.6690 - accuracy: 0.5480
 2/24 [=>............................] - ETA: 1s - loss: 0.6309 - accuracy: 0.6140  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5928 - accuracy: 0.7053
 4/24 [====>.........................] - ETA: 3s - loss: 0.5538 - accuracy: 0.7680
 5/24 [=====>........................] - ETA: 2s - loss: 0.5260 - accuracy: 0.7992
 6/24 [======>.......................] - ETA: 2s - loss: 0.4986 - accuracy: 0.8233
 7/24 [=======>......................] - ETA: 2s - loss: 0.4769 - accuracy: 0.8383
 8/24 [=========>....................] - ETA: 2s - loss: 0.4551 - accuracy: 0.8500
 9/24 [==========>...................] - ETA: 2s - loss: 0.4357 - accuracy: 0.8609
10/24 [===========>..................] - ETA: 2s - loss: 0.4148 - accuracy: 0.8712
11/24 [============>.................] - ETA: 2s - loss: 0.3963 - accuracy: 0.8785
12/24 [==============>...............] - ETA: 1s - loss: 0.3811 - accuracy: 0.8823
13/24 [===============>..............] - ETA: 1s - loss: 0.3637 - accuracy: 0.8892
14/24 [================>.............] - ETA: 1s - loss: 0.3507 - accuracy: 0.8937
15/24 [=================>............] - ETA: 1s - loss: 0.3375 - accuracy: 0.8981
16/24 [===================>..........] - ETA: 1s - loss: 0.3273 - accuracy: 0.9013
17/24 [====================>.........] - ETA: 1s - loss: 0.3184 - accuracy: 0.9038
18/24 [=====================>........] - ETA: 0s - loss: 0.3077 - accuracy: 0.9069
19/24 [======================>.......] - ETA: 0s - loss: 0.3010 - accuracy: 0.9093
20/24 [========================>.....] - ETA: 0s - loss: 0.2908 - accuracy: 0.9120
21/24 [=========================>....] - ETA: 0s - loss: 0.2852 - accuracy: 0.9133
22/24 [==========================>...] - ETA: 0s - loss: 0.2773 - accuracy: 0.9155
23/24 [===========================>..] - ETA: 0s - loss: 0.2712 - accuracy: 0.9176
24/24 [==============================] - ETA: 0s - loss: 0.2661 - accuracy: 0.9192
24/24 [==============================] - 12s 165ms/step - loss: 0.2661 - accuracy: 0.9192 - val_loss: 0.1402 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9520
