new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 54s - loss: 0.6914 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 1s - loss: 0.6682 - accuracy: 0.4840 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5959 - accuracy: 0.6360
 6/24 [======>.......................] - ETA: 0s - loss: 0.5664 - accuracy: 0.6860
 7/24 [=======>......................] - ETA: 0s - loss: 0.5392 - accuracy: 0.7211
 8/24 [=========>....................] - ETA: 1s - loss: 0.5132 - accuracy: 0.7485
 9/24 [==========>...................] - ETA: 1s - loss: 0.4914 - accuracy: 0.7689
10/24 [===========>..................] - ETA: 0s - loss: 0.4710 - accuracy: 0.7860
11/24 [============>.................] - ETA: 0s - loss: 0.4491 - accuracy: 0.8018
12/24 [==============>...............] - ETA: 0s - loss: 0.4286 - accuracy: 0.8160
13/24 [===============>..............] - ETA: 0s - loss: 0.4133 - accuracy: 0.8252
14/24 [================>.............] - ETA: 0s - loss: 0.3978 - accuracy: 0.8346
15/24 [=================>............] - ETA: 0s - loss: 0.3842 - accuracy: 0.8419
16/24 [===================>..........] - ETA: 0s - loss: 0.3719 - accuracy: 0.8482
17/24 [====================>.........] - ETA: 0s - loss: 0.3597 - accuracy: 0.8539
18/24 [=====================>........] - ETA: 0s - loss: 0.3489 - accuracy: 0.8593
19/24 [======================>.......] - ETA: 0s - loss: 0.3382 - accuracy: 0.8648
20/24 [========================>.....] - ETA: 0s - loss: 0.3274 - accuracy: 0.8700
21/24 [=========================>....] - ETA: 0s - loss: 0.3199 - accuracy: 0.8733
22/24 [==========================>...] - ETA: 0s - loss: 0.3153 - accuracy: 0.8767
23/24 [===========================>..] - ETA: 0s - loss: 0.3085 - accuracy: 0.8798
24/24 [==============================] - ETA: 0s - loss: 0.3017 - accuracy: 0.8828
24/24 [==============================] - 5s 136ms/step - loss: 0.3017 - accuracy: 0.8828 - val_loss: 0.1548 - val_accuracy: 0.9512
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1750 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9572
12/24 [==============>...............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1380 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1513 - accuracy: 0.9530
24/24 [==============================] - ETA: 0s - loss: 0.1483 - accuracy: 0.9542
24/24 [==============================] - 4s 166ms/step - loss: 0.1483 - accuracy: 0.9542 - val_loss: 0.1486 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1948 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9595
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1494 - accuracy: 0.9560
