new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:40 - loss: 0.6981 - accuracy: 0.4760
 2/24 [=>............................] - ETA: 6s - loss: 0.6566 - accuracy: 0.5080  
 3/24 [==>...........................] - ETA: 4s - loss: 0.6129 - accuracy: 0.5760
 4/24 [====>.........................] - ETA: 3s - loss: 0.5955 - accuracy: 0.5850
 5/24 [=====>........................] - ETA: 3s - loss: 0.5781 - accuracy: 0.6088
 6/24 [======>.......................] - ETA: 3s - loss: 0.5547 - accuracy: 0.6487
 7/24 [=======>......................] - ETA: 3s - loss: 0.5316 - accuracy: 0.6840
 8/24 [=========>....................] - ETA: 3s - loss: 0.5128 - accuracy: 0.7055
 9/24 [==========>...................] - ETA: 2s - loss: 0.4952 - accuracy: 0.7244
10/24 [===========>..................] - ETA: 2s - loss: 0.4783 - accuracy: 0.7432
11/24 [============>.................] - ETA: 2s - loss: 0.4613 - accuracy: 0.7567
12/24 [==============>...............] - ETA: 1s - loss: 0.4461 - accuracy: 0.7693
13/24 [===============>..............] - ETA: 1s - loss: 0.4301 - accuracy: 0.7815
14/24 [================>.............] - ETA: 1s - loss: 0.4130 - accuracy: 0.7937
15/24 [=================>............] - ETA: 1s - loss: 0.3983 - accuracy: 0.8037
16/24 [===================>..........] - ETA: 1s - loss: 0.3829 - accuracy: 0.8138
17/24 [====================>.........] - ETA: 1s - loss: 0.3705 - accuracy: 0.8216
18/24 [=====================>........] - ETA: 0s - loss: 0.3586 - accuracy: 0.8287
19/24 [======================>.......] - ETA: 0s - loss: 0.3492 - accuracy: 0.8352
20/24 [========================>.....] - ETA: 0s - loss: 0.3391 - accuracy: 0.8406
21/24 [=========================>....] - ETA: 0s - loss: 0.3295 - accuracy: 0.8459
22/24 [==========================>...] - ETA: 0s - loss: 0.3206 - accuracy: 0.8509
23/24 [===========================>..] - ETA: 0s - loss: 0.3138 - accuracy: 0.8550
24/24 [==============================] - ETA: 0s - loss: 0.3067 - accuracy: 0.8590
24/24 [==============================] - 9s 204ms/step - loss: 0.3067 - accuracy: 0.8590 - val_loss: 0.1550 - val_accuracy: 0.9508
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 4s - loss: 0.1429 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9430
