new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:20 - loss: 0.7021 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 2s - loss: 0.6921 - accuracy: 0.5060  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6691 - accuracy: 0.5253
 4/24 [====>.........................] - ETA: 2s - loss: 0.6390 - accuracy: 0.5890
 5/24 [=====>........................] - ETA: 2s - loss: 0.6167 - accuracy: 0.6320
 6/24 [======>.......................] - ETA: 2s - loss: 0.5884 - accuracy: 0.6773
 7/24 [=======>......................] - ETA: 2s - loss: 0.5666 - accuracy: 0.7080
 8/24 [=========>....................] - ETA: 2s - loss: 0.5409 - accuracy: 0.7360
 9/24 [==========>...................] - ETA: 2s - loss: 0.5226 - accuracy: 0.7560
11/24 [============>.................] - ETA: 1s - loss: 0.4843 - accuracy: 0.7887
12/24 [==============>...............] - ETA: 1s - loss: 0.4637 - accuracy: 0.8023
13/24 [===============>..............] - ETA: 1s - loss: 0.4484 - accuracy: 0.8120
14/24 [================>.............] - ETA: 1s - loss: 0.4328 - accuracy: 0.8217
15/24 [=================>............] - ETA: 1s - loss: 0.4191 - accuracy: 0.8293
16/24 [===================>..........] - ETA: 1s - loss: 0.4054 - accuracy: 0.8370
17/24 [====================>.........] - ETA: 0s - loss: 0.3918 - accuracy: 0.8445
18/24 [=====================>........] - ETA: 0s - loss: 0.3776 - accuracy: 0.8513
19/24 [======================>.......] - ETA: 0s - loss: 0.3648 - accuracy: 0.8577
20/24 [========================>.....] - ETA: 0s - loss: 0.3557 - accuracy: 0.8624
21/24 [=========================>....] - ETA: 0s - loss: 0.3439 - accuracy: 0.8672
22/24 [==========================>...] - ETA: 0s - loss: 0.3333 - accuracy: 0.8716
23/24 [===========================>..] - ETA: 0s - loss: 0.3253 - accuracy: 0.8750
24/24 [==============================] - ETA: 0s - loss: 0.3199 - accuracy: 0.8778
24/24 [==============================] - 10s 160ms/step - loss: 0.3199 - accuracy: 0.8778 - val_loss: 0.1496 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 6s - loss: 0.1722 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1478 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1490 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9553
 8/24 [=========>....................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9540
