new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 3:00 - loss: 0.8009 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 5s - loss: 0.7722 - accuracy: 0.4860  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7148 - accuracy: 0.5533
 4/24 [====>.........................] - ETA: 2s - loss: 0.6729 - accuracy: 0.6010
 5/24 [=====>........................] - ETA: 3s - loss: 0.6391 - accuracy: 0.6360
 6/24 [======>.......................] - ETA: 2s - loss: 0.6069 - accuracy: 0.6667
 7/24 [=======>......................] - ETA: 2s - loss: 0.5769 - accuracy: 0.7006
 8/24 [=========>....................] - ETA: 2s - loss: 0.5520 - accuracy: 0.7245
 9/24 [==========>...................] - ETA: 2s - loss: 0.5295 - accuracy: 0.7444
10/24 [===========>..................] - ETA: 1s - loss: 0.5028 - accuracy: 0.7652
11/24 [============>.................] - ETA: 1s - loss: 0.4780 - accuracy: 0.7833
12/24 [==============>...............] - ETA: 1s - loss: 0.4569 - accuracy: 0.7970
13/24 [===============>..............] - ETA: 1s - loss: 0.4385 - accuracy: 0.8080
14/24 [================>.............] - ETA: 1s - loss: 0.4188 - accuracy: 0.8197
15/24 [=================>............] - ETA: 1s - loss: 0.4045 - accuracy: 0.8280
16/24 [===================>..........] - ETA: 1s - loss: 0.3905 - accuracy: 0.8355
17/24 [====================>.........] - ETA: 0s - loss: 0.3776 - accuracy: 0.8421
18/24 [=====================>........] - ETA: 0s - loss: 0.3653 - accuracy: 0.8487
19/24 [======================>.......] - ETA: 0s - loss: 0.3527 - accuracy: 0.8547
20/24 [========================>.....] - ETA: 0s - loss: 0.3421 - accuracy: 0.8598
21/24 [=========================>....] - ETA: 0s - loss: 0.3325 - accuracy: 0.8648
22/24 [==========================>...] - ETA: 0s - loss: 0.3258 - accuracy: 0.8682
23/24 [===========================>..] - ETA: 0s - loss: 0.3174 - accuracy: 0.8717
24/24 [==============================] - ETA: 0s - loss: 0.3088 - accuracy: 0.8760
24/24 [==============================] - 12s 184ms/step - loss: 0.3088 - accuracy: 0.8760 - val_loss: 0.1435 - val_accuracy: 0.9527
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1531 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9460
