new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 1.0239 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 5s - loss: 1.0109 - accuracy: 0.4740  
 3/24 [==>...........................] - ETA: 4s - loss: 0.9634 - accuracy: 0.4787
 4/24 [====>.........................] - ETA: 3s - loss: 0.9199 - accuracy: 0.4830
 5/24 [=====>........................] - ETA: 3s - loss: 0.8852 - accuracy: 0.4936
 6/24 [======>.......................] - ETA: 2s - loss: 0.8502 - accuracy: 0.5027
 7/24 [=======>......................] - ETA: 2s - loss: 0.8229 - accuracy: 0.5137
 8/24 [=========>....................] - ETA: 2s - loss: 0.8130 - accuracy: 0.5150
 9/24 [==========>...................] - ETA: 2s - loss: 0.8046 - accuracy: 0.5102
10/24 [===========>..................] - ETA: 1s - loss: 0.7801 - accuracy: 0.5108
11/24 [============>.................] - ETA: 1s - loss: 0.7558 - accuracy: 0.5164
12/24 [==============>...............] - ETA: 1s - loss: 0.7364 - accuracy: 0.5233
13/24 [===============>..............] - ETA: 1s - loss: 0.7112 - accuracy: 0.5465
14/24 [================>.............] - ETA: 1s - loss: 0.6851 - accuracy: 0.5717
15/24 [=================>............] - ETA: 1s - loss: 0.6611 - accuracy: 0.5933
16/24 [===================>..........] - ETA: 1s - loss: 0.6368 - accuracy: 0.6145
17/24 [====================>.........] - ETA: 1s - loss: 0.6173 - accuracy: 0.6301
18/24 [=====================>........] - ETA: 0s - loss: 0.5975 - accuracy: 0.6458
19/24 [======================>.......] - ETA: 0s - loss: 0.5814 - accuracy: 0.6587
20/24 [========================>.....] - ETA: 0s - loss: 0.5629 - accuracy: 0.6732
21/24 [=========================>....] - ETA: 0s - loss: 0.5473 - accuracy: 0.6855
22/24 [==========================>...] - ETA: 0s - loss: 0.5297 - accuracy: 0.6987
23/24 [===========================>..] - ETA: 0s - loss: 0.5124 - accuracy: 0.7108
24/24 [==============================] - ETA: 0s - loss: 0.4962 - accuracy: 0.7218
24/24 [==============================] - 10s 191ms/step - loss: 0.4962 - accuracy: 0.7218 - val_loss: 0.1600 - val_accuracy: 0.9518
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9576
 7/24 [=======>......................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1502 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9532
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9541
23/24 [===========================>..] - ETA: 0s - loss: 0.1499 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1479 - accuracy: 0.9552
24/24 [==============================] - 3s 133ms/step - loss: 0.1479 - accuracy: 0.9552 - val_loss: 0.1465 - val_accuracy: 0.9573
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2039 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1642 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1700 - accuracy: 0.9573
