new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:30 - loss: 0.7190 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 1s - loss: 0.6459 - accuracy: 0.5840  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6027 - accuracy: 0.6627
 4/24 [====>.........................] - ETA: 1s - loss: 0.5653 - accuracy: 0.7160
 5/24 [=====>........................] - ETA: 1s - loss: 0.5354 - accuracy: 0.7504
 6/24 [======>.......................] - ETA: 1s - loss: 0.5036 - accuracy: 0.7807
 7/24 [=======>......................] - ETA: 1s - loss: 0.4732 - accuracy: 0.8017
 8/24 [=========>....................] - ETA: 1s - loss: 0.4428 - accuracy: 0.8225
 9/24 [==========>...................] - ETA: 1s - loss: 0.4158 - accuracy: 0.8387
10/24 [===========>..................] - ETA: 1s - loss: 0.3964 - accuracy: 0.8488
12/24 [==============>...............] - ETA: 1s - loss: 0.3586 - accuracy: 0.8670
14/24 [================>.............] - ETA: 1s - loss: 0.3311 - accuracy: 0.8786
15/24 [=================>............] - ETA: 0s - loss: 0.3194 - accuracy: 0.8824
16/24 [===================>..........] - ETA: 0s - loss: 0.3114 - accuracy: 0.8863
17/24 [====================>.........] - ETA: 0s - loss: 0.3025 - accuracy: 0.8894
18/24 [=====================>........] - ETA: 0s - loss: 0.2968 - accuracy: 0.8929
19/24 [======================>.......] - ETA: 0s - loss: 0.2912 - accuracy: 0.8958
20/24 [========================>.....] - ETA: 0s - loss: 0.2840 - accuracy: 0.8992
21/24 [=========================>....] - ETA: 0s - loss: 0.2767 - accuracy: 0.9019
22/24 [==========================>...] - ETA: 0s - loss: 0.2698 - accuracy: 0.9045
23/24 [===========================>..] - ETA: 0s - loss: 0.2619 - accuracy: 0.9075
24/24 [==============================] - ETA: 0s - loss: 0.2574 - accuracy: 0.9095
24/24 [==============================] - 7s 150ms/step - loss: 0.2574 - accuracy: 0.9095 - val_loss: 0.1433 - val_accuracy: 0.9545
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1240 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9565
