new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:26 - loss: 0.8066 - accuracy: 0.2520
 3/24 [==>...........................] - ETA: 0s - loss: 0.6921 - accuracy: 0.5227  
 5/24 [=====>........................] - ETA: 1s - loss: 0.6159 - accuracy: 0.6720
 6/24 [======>.......................] - ETA: 1s - loss: 0.5821 - accuracy: 0.7173
 7/24 [=======>......................] - ETA: 1s - loss: 0.5510 - accuracy: 0.7514
 8/24 [=========>....................] - ETA: 1s - loss: 0.5216 - accuracy: 0.7775
 9/24 [==========>...................] - ETA: 1s - loss: 0.4953 - accuracy: 0.7996
10/24 [===========>..................] - ETA: 1s - loss: 0.4715 - accuracy: 0.8152
11/24 [============>.................] - ETA: 1s - loss: 0.4483 - accuracy: 0.8291
12/24 [==============>...............] - ETA: 1s - loss: 0.4278 - accuracy: 0.8397
13/24 [===============>..............] - ETA: 1s - loss: 0.4078 - accuracy: 0.8495
14/24 [================>.............] - ETA: 1s - loss: 0.3912 - accuracy: 0.8574
15/24 [=================>............] - ETA: 1s - loss: 0.3815 - accuracy: 0.8619
16/24 [===================>..........] - ETA: 1s - loss: 0.3687 - accuracy: 0.8673
17/24 [====================>.........] - ETA: 0s - loss: 0.3565 - accuracy: 0.8715
18/24 [=====================>........] - ETA: 0s - loss: 0.3436 - accuracy: 0.8769
19/24 [======================>.......] - ETA: 0s - loss: 0.3338 - accuracy: 0.8808
20/24 [========================>.....] - ETA: 0s - loss: 0.3241 - accuracy: 0.8848
21/24 [=========================>....] - ETA: 0s - loss: 0.3140 - accuracy: 0.8893
22/24 [==========================>...] - ETA: 0s - loss: 0.3056 - accuracy: 0.8925
23/24 [===========================>..] - ETA: 0s - loss: 0.2980 - accuracy: 0.8960
24/24 [==============================] - ETA: 0s - loss: 0.2912 - accuracy: 0.8985
24/24 [==============================] - 10s 159ms/step - loss: 0.2912 - accuracy: 0.8985 - val_loss: 0.1360 - val_accuracy: 0.9595
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9509
 9/24 [==========>...................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9557
