new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:06 - loss: 0.6832 - accuracy: 0.5280
 3/24 [==>...........................] - ETA: 1s - loss: 0.6173 - accuracy: 0.5867  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5986 - accuracy: 0.6040
 5/24 [=====>........................] - ETA: 2s - loss: 0.5715 - accuracy: 0.6384
 6/24 [======>.......................] - ETA: 2s - loss: 0.5523 - accuracy: 0.6587
 7/24 [=======>......................] - ETA: 1s - loss: 0.5316 - accuracy: 0.6811
 8/24 [=========>....................] - ETA: 1s - loss: 0.5095 - accuracy: 0.7040
 9/24 [==========>...................] - ETA: 1s - loss: 0.4900 - accuracy: 0.7249
10/24 [===========>..................] - ETA: 1s - loss: 0.4692 - accuracy: 0.7428
11/24 [============>.................] - ETA: 1s - loss: 0.4537 - accuracy: 0.7578
12/24 [==============>...............] - ETA: 1s - loss: 0.4386 - accuracy: 0.7707
13/24 [===============>..............] - ETA: 1s - loss: 0.4233 - accuracy: 0.7828
14/24 [================>.............] - ETA: 1s - loss: 0.4074 - accuracy: 0.7957
15/24 [=================>............] - ETA: 1s - loss: 0.3939 - accuracy: 0.8059
16/24 [===================>..........] - ETA: 1s - loss: 0.3802 - accuracy: 0.8163
17/24 [====================>.........] - ETA: 1s - loss: 0.3662 - accuracy: 0.8261
18/24 [=====================>........] - ETA: 0s - loss: 0.3533 - accuracy: 0.8336
19/24 [======================>.......] - ETA: 0s - loss: 0.3434 - accuracy: 0.8398
20/24 [========================>.....] - ETA: 0s - loss: 0.3332 - accuracy: 0.8462
21/24 [=========================>....] - ETA: 0s - loss: 0.3232 - accuracy: 0.8516
22/24 [==========================>...] - ETA: 0s - loss: 0.3142 - accuracy: 0.8567
23/24 [===========================>..] - ETA: 0s - loss: 0.3076 - accuracy: 0.8612
24/24 [==============================] - ETA: 0s - loss: 0.3015 - accuracy: 0.8643
24/24 [==============================] - 10s 190ms/step - loss: 0.3015 - accuracy: 0.8643 - val_loss: 0.1407 - val_accuracy: 0.9577
Epoch 2/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1520 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1256 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1339 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1299 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1272 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 4s - loss: 0.1265 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1249 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 3s - loss: 0.1307 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 3s - loss: 0.1288 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1290 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1301 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1281 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1373 - accuracy: 0.9582
