new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.6203 - accuracy: 0.6840
 3/24 [==>...........................] - ETA: 1s - loss: 0.5356 - accuracy: 0.8453 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5056 - accuracy: 0.8610
 5/24 [=====>........................] - ETA: 1s - loss: 0.4708 - accuracy: 0.8840
 6/24 [======>.......................] - ETA: 2s - loss: 0.4448 - accuracy: 0.8947
 8/24 [=========>....................] - ETA: 1s - loss: 0.4003 - accuracy: 0.9085
 9/24 [==========>...................] - ETA: 1s - loss: 0.3829 - accuracy: 0.9120
10/24 [===========>..................] - ETA: 1s - loss: 0.3644 - accuracy: 0.9168
11/24 [============>.................] - ETA: 1s - loss: 0.3500 - accuracy: 0.9193
12/24 [==============>...............] - ETA: 1s - loss: 0.3378 - accuracy: 0.9203
13/24 [===============>..............] - ETA: 1s - loss: 0.3237 - accuracy: 0.9240
14/24 [================>.............] - ETA: 1s - loss: 0.3152 - accuracy: 0.9254
15/24 [=================>............] - ETA: 1s - loss: 0.3057 - accuracy: 0.9267
16/24 [===================>..........] - ETA: 0s - loss: 0.2982 - accuracy: 0.9285
17/24 [====================>.........] - ETA: 0s - loss: 0.2897 - accuracy: 0.9308
19/24 [======================>.......] - ETA: 0s - loss: 0.2767 - accuracy: 0.9328
20/24 [========================>.....] - ETA: 0s - loss: 0.2714 - accuracy: 0.9344
21/24 [=========================>....] - ETA: 0s - loss: 0.2649 - accuracy: 0.9356
22/24 [==========================>...] - ETA: 0s - loss: 0.2613 - accuracy: 0.9356
23/24 [===========================>..] - ETA: 0s - loss: 0.2596 - accuracy: 0.9351
24/24 [==============================] - ETA: 0s - loss: 0.2533 - accuracy: 0.9363
24/24 [==============================] - 6s 191ms/step - loss: 0.2533 - accuracy: 0.9363 - val_loss: 0.1494 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1529 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1475 - accuracy: 0.9567
24/24 [==============================] - 4s 156ms/step - loss: 0.1475 - accuracy: 0.9567 - val_loss: 0.1553 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1987 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1937 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.2087 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 1s - loss: 0.2146 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 1s - loss: 0.1911 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1852 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1813 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1726 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1722 - accuracy: 0.9549
