new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:21 - loss: 1.0826 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 1s - loss: 1.0202 - accuracy: 0.5240  
 3/24 [==>...........................] - ETA: 1s - loss: 1.0002 - accuracy: 0.5093
 4/24 [====>.........................] - ETA: 1s - loss: 0.9465 - accuracy: 0.5050
 5/24 [=====>........................] - ETA: 1s - loss: 0.8946 - accuracy: 0.5120
 6/24 [======>.......................] - ETA: 1s - loss: 0.8514 - accuracy: 0.5153
 8/24 [=========>....................] - ETA: 1s - loss: 0.7874 - accuracy: 0.5280
 9/24 [==========>...................] - ETA: 1s - loss: 0.7609 - accuracy: 0.5378
10/24 [===========>..................] - ETA: 1s - loss: 0.7370 - accuracy: 0.5488
11/24 [============>.................] - ETA: 1s - loss: 0.7016 - accuracy: 0.5771
12/24 [==============>...............] - ETA: 1s - loss: 0.6793 - accuracy: 0.5920
13/24 [===============>..............] - ETA: 1s - loss: 0.6574 - accuracy: 0.6074
14/24 [================>.............] - ETA: 1s - loss: 0.6351 - accuracy: 0.6257
15/24 [=================>............] - ETA: 0s - loss: 0.6109 - accuracy: 0.6453
16/24 [===================>..........] - ETA: 0s - loss: 0.5872 - accuracy: 0.6635
17/24 [====================>.........] - ETA: 0s - loss: 0.5623 - accuracy: 0.6816
18/24 [=====================>........] - ETA: 0s - loss: 0.5428 - accuracy: 0.6956
19/24 [======================>.......] - ETA: 0s - loss: 0.5233 - accuracy: 0.7088
20/24 [========================>.....] - ETA: 0s - loss: 0.5065 - accuracy: 0.7208
21/24 [=========================>....] - ETA: 0s - loss: 0.4907 - accuracy: 0.7316
22/24 [==========================>...] - ETA: 0s - loss: 0.4757 - accuracy: 0.7407
23/24 [===========================>..] - ETA: 0s - loss: 0.4613 - accuracy: 0.7499
24/24 [==============================] - ETA: 0s - loss: 0.4485 - accuracy: 0.7580
24/24 [==============================] - 8s 190ms/step - loss: 0.4485 - accuracy: 0.7580 - val_loss: 0.1501 - val_accuracy: 0.9503
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1399 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9528
