new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 53s - loss: 0.6144 - accuracy: 0.6840
 2/24 [=>............................] - ETA: 6s - loss: 0.5789 - accuracy: 0.7720 
 3/24 [==>...........................] - ETA: 4s - loss: 0.5428 - accuracy: 0.8253
 4/24 [====>.........................] - ETA: 3s - loss: 0.5066 - accuracy: 0.8550
 5/24 [=====>........................] - ETA: 2s - loss: 0.4772 - accuracy: 0.8744
 6/24 [======>.......................] - ETA: 2s - loss: 0.4512 - accuracy: 0.8847
 7/24 [=======>......................] - ETA: 2s - loss: 0.4270 - accuracy: 0.8960
 9/24 [==========>...................] - ETA: 1s - loss: 0.3924 - accuracy: 0.9053
10/24 [===========>..................] - ETA: 1s - loss: 0.3736 - accuracy: 0.9100
11/24 [============>.................] - ETA: 1s - loss: 0.3602 - accuracy: 0.9127
12/24 [==============>...............] - ETA: 1s - loss: 0.3461 - accuracy: 0.9143
13/24 [===============>..............] - ETA: 1s - loss: 0.3314 - accuracy: 0.9172
14/24 [================>.............] - ETA: 1s - loss: 0.3205 - accuracy: 0.9206
15/24 [=================>............] - ETA: 0s - loss: 0.3106 - accuracy: 0.9216
16/24 [===================>..........] - ETA: 0s - loss: 0.3020 - accuracy: 0.9230
17/24 [====================>.........] - ETA: 0s - loss: 0.2943 - accuracy: 0.9235
18/24 [=====================>........] - ETA: 0s - loss: 0.2856 - accuracy: 0.9256
19/24 [======================>.......] - ETA: 0s - loss: 0.2772 - accuracy: 0.9280
20/24 [========================>.....] - ETA: 0s - loss: 0.2712 - accuracy: 0.9294
21/24 [=========================>....] - ETA: 0s - loss: 0.2654 - accuracy: 0.9307
22/24 [==========================>...] - ETA: 0s - loss: 0.2602 - accuracy: 0.9311
23/24 [===========================>..] - ETA: 0s - loss: 0.2544 - accuracy: 0.9320
24/24 [==============================] - ETA: 0s - loss: 0.2523 - accuracy: 0.9327
24/24 [==============================] - 6s 167ms/step - loss: 0.2523 - accuracy: 0.9327 - val_loss: 0.1438 - val_accuracy: 0.9538
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1504 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 0s - loss: 0.1361 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1382 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1366 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9557
24/24 [==============================] - 2s 104ms/step - loss: 0.1429 - accuracy: 0.9557 - val_loss: 0.1434 - val_accuracy: 0.9572
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1307 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9600
11/24 [============>.................] - ETA: 0s - loss: 0.1372 - accuracy: 0.9582
13/24 [===============>..............] - ETA: 0s - loss: 0.1361 - accuracy: 0.9594
14/24 [================>.............] - ETA: 0s - loss: 0.1356 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1367 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9582
24/24 [==============================] - 3s 139ms/step - loss: 0.1439 - accuracy: 0.9582 - val_loss: 0.1454 - val_accuracy: 0.9583
Epoch 4/24

