new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:51 - loss: 0.7998 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 2s - loss: 0.7829 - accuracy: 0.4940  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7453 - accuracy: 0.4893
 4/24 [====>.........................] - ETA: 2s - loss: 0.7051 - accuracy: 0.5080
 5/24 [=====>........................] - ETA: 2s - loss: 0.6696 - accuracy: 0.5528
 6/24 [======>.......................] - ETA: 2s - loss: 0.6327 - accuracy: 0.6040
 7/24 [=======>......................] - ETA: 2s - loss: 0.5972 - accuracy: 0.6446
 8/24 [=========>....................] - ETA: 2s - loss: 0.5633 - accuracy: 0.6780
 9/24 [==========>...................] - ETA: 1s - loss: 0.5318 - accuracy: 0.7084
10/24 [===========>..................] - ETA: 1s - loss: 0.5032 - accuracy: 0.7320
11/24 [============>.................] - ETA: 1s - loss: 0.4826 - accuracy: 0.7502
12/24 [==============>...............] - ETA: 1s - loss: 0.4626 - accuracy: 0.7647
13/24 [===============>..............] - ETA: 1s - loss: 0.4448 - accuracy: 0.7772
14/24 [================>.............] - ETA: 1s - loss: 0.4282 - accuracy: 0.7889
15/24 [=================>............] - ETA: 1s - loss: 0.4106 - accuracy: 0.8000
16/24 [===================>..........] - ETA: 1s - loss: 0.3991 - accuracy: 0.8070
17/24 [====================>.........] - ETA: 1s - loss: 0.3863 - accuracy: 0.8158
18/24 [=====================>........] - ETA: 0s - loss: 0.3733 - accuracy: 0.8229
19/24 [======================>.......] - ETA: 0s - loss: 0.3644 - accuracy: 0.8278
20/24 [========================>.....] - ETA: 0s - loss: 0.3568 - accuracy: 0.8322
21/24 [=========================>....] - ETA: 0s - loss: 0.3471 - accuracy: 0.8377
22/24 [==========================>...] - ETA: 0s - loss: 0.3373 - accuracy: 0.8431
23/24 [===========================>..] - ETA: 0s - loss: 0.3279 - accuracy: 0.8480
24/24 [==============================] - ETA: 0s - loss: 0.3200 - accuracy: 0.8523
24/24 [==============================] - 9s 199ms/step - loss: 0.3200 - accuracy: 0.8523 - val_loss: 0.1507 - val_accuracy: 0.9480
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1475 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9387
 4/24 [====>.........................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9410
 5/24 [=====>........................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9495
17/24 [====================>.........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9487
18/24 [=====================>........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9498
19/24 [======================>.......] - ETA: 0s - loss: 0.1520 - accuracy: 0.9495
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9504
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9505
22/24 [==========================>...] - ETA: 0s - loss: 0.1468 - accuracy: 0.9513
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9517
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9518
24/24 [==============================] - 4s 174ms/step - loss: 0.1460 - accuracy: 0.9518 - val_loss: 0.1442 - val_accuracy: 0.9537
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9800
