new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:38 - loss: 0.6988 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 4s - loss: 0.6647 - accuracy: 0.6040  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6305 - accuracy: 0.6747
 4/24 [====>.........................] - ETA: 4s - loss: 0.6009 - accuracy: 0.7150
 5/24 [=====>........................] - ETA: 3s - loss: 0.5680 - accuracy: 0.7504
 6/24 [======>.......................] - ETA: 3s - loss: 0.5395 - accuracy: 0.7793
 7/24 [=======>......................] - ETA: 3s - loss: 0.5157 - accuracy: 0.7983
 8/24 [=========>....................] - ETA: 2s - loss: 0.4926 - accuracy: 0.8155
 9/24 [==========>...................] - ETA: 2s - loss: 0.4720 - accuracy: 0.8271
10/24 [===========>..................] - ETA: 2s - loss: 0.4510 - accuracy: 0.8384
11/24 [============>.................] - ETA: 2s - loss: 0.4353 - accuracy: 0.8462
12/24 [==============>...............] - ETA: 2s - loss: 0.4178 - accuracy: 0.8537
13/24 [===============>..............] - ETA: 2s - loss: 0.4034 - accuracy: 0.8609
14/24 [================>.............] - ETA: 2s - loss: 0.3877 - accuracy: 0.8677
15/24 [=================>............] - ETA: 1s - loss: 0.3757 - accuracy: 0.8715
17/24 [====================>.........] - ETA: 1s - loss: 0.3494 - accuracy: 0.8816
18/24 [=====================>........] - ETA: 1s - loss: 0.3408 - accuracy: 0.8840
19/24 [======================>.......] - ETA: 0s - loss: 0.3301 - accuracy: 0.8880
20/24 [========================>.....] - ETA: 0s - loss: 0.3195 - accuracy: 0.8922
21/24 [=========================>....] - ETA: 0s - loss: 0.3114 - accuracy: 0.8943
22/24 [==========================>...] - ETA: 0s - loss: 0.3027 - accuracy: 0.8976
23/24 [===========================>..] - ETA: 0s - loss: 0.2948 - accuracy: 0.9005
24/24 [==============================] - ETA: 0s - loss: 0.2885 - accuracy: 0.9023
24/24 [==============================] - 9s 225ms/step - loss: 0.2885 - accuracy: 0.9023 - val_loss: 0.1379 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 6s - loss: 0.1328 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1366 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1312 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 4s - loss: 0.1262 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1283 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1364 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 3s - loss: 0.1346 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 3s - loss: 0.1310 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1330 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 2s - loss: 0.1315 - accuracy: 0.9563
14/24 [================>.............] - ETA: 2s - loss: 0.1293 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1264 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 1s - loss: 0.1287 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1326 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1334 - accuracy: 0.9540
24/24 [==============================] - 6s 238ms/step - loss: 0.1334 - accuracy: 0.9540 - val_loss: 0.1267 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1147 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1129 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1132 - accuracy: 0.9580
 8/24 [=========>....................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 2s - loss: 0.1252 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 2s - loss: 0.1310 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1302 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9555
24/24 [==============================] - 5s 221ms/step - loss: 0.1317 - accuracy: 0.9555 - val_loss: 0.1279 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1310 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9570
