new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:15 - loss: 0.8787 - accuracy: 0.3960
 2/24 [=>............................] - ETA: 1s - loss: 0.8150 - accuracy: 0.4640  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7779 - accuracy: 0.4733
 4/24 [====>.........................] - ETA: 2s - loss: 0.7294 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 2s - loss: 0.6914 - accuracy: 0.5408
 6/24 [======>.......................] - ETA: 2s - loss: 0.6539 - accuracy: 0.5800
 7/24 [=======>......................] - ETA: 2s - loss: 0.6307 - accuracy: 0.5977
 8/24 [=========>....................] - ETA: 2s - loss: 0.5969 - accuracy: 0.6315
 9/24 [==========>...................] - ETA: 2s - loss: 0.5692 - accuracy: 0.6582
10/24 [===========>..................] - ETA: 2s - loss: 0.5437 - accuracy: 0.6820
11/24 [============>.................] - ETA: 2s - loss: 0.5229 - accuracy: 0.7011
12/24 [==============>...............] - ETA: 2s - loss: 0.5023 - accuracy: 0.7180
13/24 [===============>..............] - ETA: 1s - loss: 0.4808 - accuracy: 0.7348
14/24 [================>.............] - ETA: 1s - loss: 0.4651 - accuracy: 0.7454
15/24 [=================>............] - ETA: 1s - loss: 0.4478 - accuracy: 0.7568
16/24 [===================>..........] - ETA: 1s - loss: 0.4296 - accuracy: 0.7703
17/24 [====================>.........] - ETA: 1s - loss: 0.4138 - accuracy: 0.7809
18/24 [=====================>........] - ETA: 1s - loss: 0.4007 - accuracy: 0.7900
19/24 [======================>.......] - ETA: 0s - loss: 0.3866 - accuracy: 0.7989
20/24 [========================>.....] - ETA: 0s - loss: 0.3753 - accuracy: 0.8060
21/24 [=========================>....] - ETA: 0s - loss: 0.3636 - accuracy: 0.8133
22/24 [==========================>...] - ETA: 0s - loss: 0.3528 - accuracy: 0.8196
23/24 [===========================>..] - ETA: 0s - loss: 0.3452 - accuracy: 0.8245
24/24 [==============================] - ETA: 0s - loss: 0.3365 - accuracy: 0.8302
24/24 [==============================] - 11s 233ms/step - loss: 0.3365 - accuracy: 0.8302 - val_loss: 0.1357 - val_accuracy: 0.9562
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1221 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 5s - loss: 0.1252 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 4s - loss: 0.1264 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1265 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1305 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 3s - loss: 0.1320 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 2s - loss: 0.1287 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 2s - loss: 0.1281 - accuracy: 0.9588
14/24 [================>.............] - ETA: 2s - loss: 0.1305 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1327 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1331 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 1s - loss: 0.1327 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1328 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1336 - accuracy: 0.9560
