new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:02 - loss: 1.0240 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 0.9749 - accuracy: 0.4780  
 4/24 [====>.........................] - ETA: 0s - loss: 0.8160 - accuracy: 0.5440
 5/24 [=====>........................] - ETA: 1s - loss: 0.7535 - accuracy: 0.6016
 6/24 [======>.......................] - ETA: 1s - loss: 0.6945 - accuracy: 0.6460
 7/24 [=======>......................] - ETA: 1s - loss: 0.6437 - accuracy: 0.6857
 8/24 [=========>....................] - ETA: 1s - loss: 0.6058 - accuracy: 0.7120
 9/24 [==========>...................] - ETA: 1s - loss: 0.5717 - accuracy: 0.7351
10/24 [===========>..................] - ETA: 0s - loss: 0.5360 - accuracy: 0.7560
11/24 [============>.................] - ETA: 0s - loss: 0.5066 - accuracy: 0.7738
12/24 [==============>...............] - ETA: 0s - loss: 0.4781 - accuracy: 0.7900
14/24 [================>.............] - ETA: 0s - loss: 0.4367 - accuracy: 0.8097
16/24 [===================>..........] - ETA: 0s - loss: 0.4016 - accuracy: 0.8273
17/24 [====================>.........] - ETA: 0s - loss: 0.3861 - accuracy: 0.8336
18/24 [=====================>........] - ETA: 0s - loss: 0.3739 - accuracy: 0.8398
19/24 [======================>.......] - ETA: 0s - loss: 0.3608 - accuracy: 0.8463
20/24 [========================>.....] - ETA: 0s - loss: 0.3485 - accuracy: 0.8522
22/24 [==========================>...] - ETA: 0s - loss: 0.3350 - accuracy: 0.8593
23/24 [===========================>..] - ETA: 0s - loss: 0.3279 - accuracy: 0.8628
24/24 [==============================] - ETA: 0s - loss: 0.3214 - accuracy: 0.8665
24/24 [==============================] - 5s 93ms/step - loss: 0.3214 - accuracy: 0.8665 - val_loss: 0.1609 - val_accuracy: 0.9468
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 0s - loss: 0.1427 - accuracy: 0.9530
 6/24 [======>.......................] - ETA: 0s - loss: 0.1444 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 0s - loss: 0.1555 - accuracy: 0.9526
 9/24 [==========>...................] - ETA: 0s - loss: 0.1583 - accuracy: 0.9498
11/24 [============>.................] - ETA: 0s - loss: 0.1653 - accuracy: 0.9498
12/24 [==============>...............] - ETA: 0s - loss: 0.1620 - accuracy: 0.9520
14/24 [================>.............] - ETA: 0s - loss: 0.1656 - accuracy: 0.9511
15/24 [=================>............] - ETA: 0s - loss: 0.1624 - accuracy: 0.9507
17/24 [====================>.........] - ETA: 0s - loss: 0.1608 - accuracy: 0.9511
19/24 [======================>.......] - ETA: 0s - loss: 0.1653 - accuracy: 0.9497
20/24 [========================>.....] - ETA: 0s - loss: 0.1671 - accuracy: 0.9492
21/24 [=========================>....] - ETA: 0s - loss: 0.1642 - accuracy: 0.9493
22/24 [==========================>...] - ETA: 0s - loss: 0.1641 - accuracy: 0.9491
23/24 [===========================>..] - ETA: 0s - loss: 0.1611 - accuracy: 0.9503
24/24 [==============================] - ETA: 0s - loss: 0.1610 - accuracy: 0.9500
24/24 [==============================] - 2s 69ms/step - loss: 0.1610 - accuracy: 0.9500 - val_loss: 0.1617 - val_accuracy: 0.9527
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9528
 7/24 [=======>......................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 0s - loss: 0.1599 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 0s - loss: 0.1597 - accuracy: 0.9540
11/24 [============>.................] - ETA: 0s - loss: 0.1632 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 0s - loss: 0.1640 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 0s - loss: 0.1659 - accuracy: 0.9529
14/24 [================>.............] - ETA: 0s - loss: 0.1639 - accuracy: 0.9531
15/24 [=================>............] - ETA: 0s - loss: 0.1648 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 0s - loss: 0.1629 - accuracy: 0.9529
18/24 [=====================>........] - ETA: 0s - loss: 0.1656 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1647 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1600 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1611 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1606 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1612 - accuracy: 0.9541
24/24 [==============================] - 2s 73ms/step - loss: 0.1634 - accuracy: 0.9532 - val_loss: 0.1590 - val_accuracy: 0.9562
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9536
 7/24 [=======>......................] - ETA: 0s - loss: 0.1737 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9512
11/24 [============>.................] - ETA: 0s - loss: 0.1634 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 0s - loss: 0.1654 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 0s - loss: 0.1673 - accuracy: 0.9517
15/24 [=================>............] - ETA: 0s - loss: 0.1799 - accuracy: 0.9491
16/24 [===================>..........] - ETA: 0s - loss: 0.1767 - accuracy: 0.9503
17/24 [====================>.........] - ETA: 0s - loss: 0.1707 - accuracy: 0.9518
18/24 [=====================>........] - ETA: 0s - loss: 0.1639 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1624 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1650 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1626 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1615 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1598 - accuracy: 0.9567
24/24 [==============================] - 2s 92ms/step - loss: 0.1598 - accuracy: 0.9567 - val_loss: 0.1578 - val_accuracy: 0.9573
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9576
 7/24 [=======>......................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1627 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 0s - loss: 0.1603 - accuracy: 0.9572
14/24 [================>.............] - ETA: 0s - loss: 0.1602 - accuracy: 0.9580
15/24 [=================>............] - ETA: 0s - loss: 0.1595 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1591 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1588 - accuracy: 0.9584
