new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.8792 - accuracy: 0.1400
 2/24 [=>............................] - ETA: 2s - loss: 0.8062 - accuracy: 0.2680  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7600 - accuracy: 0.3787
 4/24 [====>.........................] - ETA: 2s - loss: 0.7198 - accuracy: 0.4500
 5/24 [=====>........................] - ETA: 2s - loss: 0.6837 - accuracy: 0.5288
 6/24 [======>.......................] - ETA: 2s - loss: 0.6506 - accuracy: 0.5887
 7/24 [=======>......................] - ETA: 2s - loss: 0.6178 - accuracy: 0.6377
 8/24 [=========>....................] - ETA: 2s - loss: 0.5869 - accuracy: 0.6755
 9/24 [==========>...................] - ETA: 2s - loss: 0.5602 - accuracy: 0.7022
10/24 [===========>..................] - ETA: 2s - loss: 0.5308 - accuracy: 0.7272
11/24 [============>.................] - ETA: 1s - loss: 0.5074 - accuracy: 0.7451
12/24 [==============>...............] - ETA: 1s - loss: 0.4861 - accuracy: 0.7613
13/24 [===============>..............] - ETA: 1s - loss: 0.4637 - accuracy: 0.7778
14/24 [================>.............] - ETA: 1s - loss: 0.4444 - accuracy: 0.7894
15/24 [=================>............] - ETA: 1s - loss: 0.4248 - accuracy: 0.8008
16/24 [===================>..........] - ETA: 1s - loss: 0.4117 - accuracy: 0.8095
17/24 [====================>.........] - ETA: 1s - loss: 0.3999 - accuracy: 0.8167
18/24 [=====================>........] - ETA: 0s - loss: 0.3879 - accuracy: 0.8242
19/24 [======================>.......] - ETA: 0s - loss: 0.3772 - accuracy: 0.8305
20/24 [========================>.....] - ETA: 0s - loss: 0.3662 - accuracy: 0.8364
21/24 [=========================>....] - ETA: 0s - loss: 0.3581 - accuracy: 0.8417
22/24 [==========================>...] - ETA: 0s - loss: 0.3500 - accuracy: 0.8467
23/24 [===========================>..] - ETA: 0s - loss: 0.3400 - accuracy: 0.8517
24/24 [==============================] - ETA: 0s - loss: 0.3308 - accuracy: 0.8560
24/24 [==============================] - 10s 223ms/step - loss: 0.3308 - accuracy: 0.8560 - val_loss: 0.1574 - val_accuracy: 0.9537
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2267 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 1s - loss: 0.2005 - accuracy: 0.9360
 4/24 [====>.........................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1720 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1699 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 1s - loss: 0.1500 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1543 - accuracy: 0.9539
20/24 [========================>.....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1534 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1532 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1520 - accuracy: 0.9548
24/24 [==============================] - 4s 193ms/step - loss: 0.1520 - accuracy: 0.9548 - val_loss: 0.1491 - val_accuracy: 0.9560
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1537 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1606 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9520
11/24 [============>.................] - ETA: 2s - loss: 0.1692 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 2s - loss: 0.1642 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1639 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1644 - accuracy: 0.9520
15/24 [=================>............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 1s - loss: 0.1585 - accuracy: 0.9525
17/24 [====================>.........] - ETA: 1s - loss: 0.1581 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 1s - loss: 0.1549 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1498 - accuracy: 0.9572
24/24 [==============================] - 5s 193ms/step - loss: 0.1498 - accuracy: 0.9572 - val_loss: 0.1519 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9590
23/24 [===========================>..] - ETA: 0s - loss: 0.1533 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1514 - accuracy: 0.9590
24/24 [==============================] - 4s 167ms/step - loss: 0.1514 - accuracy: 0.9590 - val_loss: 0.1524 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1650 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.0901 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9657
 9/24 [==========>...................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9643
