new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:20 - loss: 0.8290 - accuracy: 0.4640
 3/24 [==>...........................] - ETA: 2s - loss: 0.7080 - accuracy: 0.5520  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6441 - accuracy: 0.6450
 5/24 [=====>........................] - ETA: 2s - loss: 0.5966 - accuracy: 0.6904
 6/24 [======>.......................] - ETA: 2s - loss: 0.5628 - accuracy: 0.7233
 7/24 [=======>......................] - ETA: 2s - loss: 0.5282 - accuracy: 0.7549
 8/24 [=========>....................] - ETA: 2s - loss: 0.4958 - accuracy: 0.7795
 9/24 [==========>...................] - ETA: 1s - loss: 0.4677 - accuracy: 0.7978
10/24 [===========>..................] - ETA: 1s - loss: 0.4419 - accuracy: 0.8124
11/24 [============>.................] - ETA: 1s - loss: 0.4193 - accuracy: 0.8258
12/24 [==============>...............] - ETA: 1s - loss: 0.3973 - accuracy: 0.8377
13/24 [===============>..............] - ETA: 1s - loss: 0.3828 - accuracy: 0.8446
14/24 [================>.............] - ETA: 1s - loss: 0.3652 - accuracy: 0.8529
15/24 [=================>............] - ETA: 1s - loss: 0.3479 - accuracy: 0.8619
16/24 [===================>..........] - ETA: 1s - loss: 0.3334 - accuracy: 0.8692
17/24 [====================>.........] - ETA: 0s - loss: 0.3226 - accuracy: 0.8734
18/24 [=====================>........] - ETA: 0s - loss: 0.3101 - accuracy: 0.8789
19/24 [======================>.......] - ETA: 0s - loss: 0.3020 - accuracy: 0.8829
20/24 [========================>.....] - ETA: 0s - loss: 0.2981 - accuracy: 0.8848
21/24 [=========================>....] - ETA: 0s - loss: 0.2895 - accuracy: 0.8891
22/24 [==========================>...] - ETA: 0s - loss: 0.2834 - accuracy: 0.8920
23/24 [===========================>..] - ETA: 0s - loss: 0.2765 - accuracy: 0.8948
24/24 [==============================] - ETA: 0s - loss: 0.2688 - accuracy: 0.8980
24/24 [==============================] - 11s 207ms/step - loss: 0.2688 - accuracy: 0.8980 - val_loss: 0.1349 - val_accuracy: 0.9572
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9588
