new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:29 - loss: 0.9413 - accuracy: 0.5320
 2/24 [=>............................] - ETA: 1s - loss: 0.9542 - accuracy: 0.5180  
 3/24 [==>...........................] - ETA: 1s - loss: 0.9234 - accuracy: 0.5200
 4/24 [====>.........................] - ETA: 2s - loss: 0.8863 - accuracy: 0.5260
 5/24 [=====>........................] - ETA: 2s - loss: 0.8908 - accuracy: 0.5120
 6/24 [======>.......................] - ETA: 2s - loss: 0.8610 - accuracy: 0.5093
 7/24 [=======>......................] - ETA: 2s - loss: 0.8379 - accuracy: 0.5029
 8/24 [=========>....................] - ETA: 1s - loss: 0.8040 - accuracy: 0.5050
 9/24 [==========>...................] - ETA: 1s - loss: 0.7649 - accuracy: 0.5236
10/24 [===========>..................] - ETA: 1s - loss: 0.7344 - accuracy: 0.5372
11/24 [============>.................] - ETA: 1s - loss: 0.7037 - accuracy: 0.5535
12/24 [==============>...............] - ETA: 1s - loss: 0.6847 - accuracy: 0.5683
14/24 [================>.............] - ETA: 1s - loss: 0.6417 - accuracy: 0.6049
15/24 [=================>............] - ETA: 1s - loss: 0.6223 - accuracy: 0.6240
16/24 [===================>..........] - ETA: 0s - loss: 0.6029 - accuracy: 0.6400
17/24 [====================>.........] - ETA: 0s - loss: 0.5834 - accuracy: 0.6553
18/24 [=====================>........] - ETA: 0s - loss: 0.5618 - accuracy: 0.6713
19/24 [======================>.......] - ETA: 0s - loss: 0.5441 - accuracy: 0.6855
20/24 [========================>.....] - ETA: 0s - loss: 0.5267 - accuracy: 0.6982
21/24 [=========================>....] - ETA: 0s - loss: 0.5101 - accuracy: 0.7095
22/24 [==========================>...] - ETA: 0s - loss: 0.4953 - accuracy: 0.7209
24/24 [==============================] - ETA: 0s - loss: 0.4685 - accuracy: 0.7397
24/24 [==============================] - 9s 207ms/step - loss: 0.4685 - accuracy: 0.7397 - val_loss: 0.1692 - val_accuracy: 0.9447
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1939 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1853 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 2s - loss: 0.1834 - accuracy: 0.9410
 5/24 [=====>........................] - ETA: 2s - loss: 0.1793 - accuracy: 0.9408
 6/24 [======>.......................] - ETA: 2s - loss: 0.1759 - accuracy: 0.9407
 7/24 [=======>......................] - ETA: 2s - loss: 0.1739 - accuracy: 0.9411
 8/24 [=========>....................] - ETA: 2s - loss: 0.1673 - accuracy: 0.9435
 9/24 [==========>...................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9453
10/24 [===========>..................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9440
11/24 [============>.................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9440
12/24 [==============>...............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9450
13/24 [===============>..............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9446
14/24 [================>.............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9466
15/24 [=================>............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9480
16/24 [===================>..........] - ETA: 1s - loss: 0.1559 - accuracy: 0.9477
17/24 [====================>.........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9482
18/24 [=====================>........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9471
19/24 [======================>.......] - ETA: 0s - loss: 0.1596 - accuracy: 0.9482
20/24 [========================>.....] - ETA: 0s - loss: 0.1628 - accuracy: 0.9472
21/24 [=========================>....] - ETA: 0s - loss: 0.1621 - accuracy: 0.9476
22/24 [==========================>...] - ETA: 0s - loss: 0.1629 - accuracy: 0.9480
23/24 [===========================>..] - ETA: 0s - loss: 0.1600 - accuracy: 0.9490
24/24 [==============================] - ETA: 0s - loss: 0.1619 - accuracy: 0.9487
24/24 [==============================] - 4s 160ms/step - loss: 0.1619 - accuracy: 0.9487 - val_loss: 0.1569 - val_accuracy: 0.9505
Epoch 3/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1523 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9533
