new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:38 - loss: 0.9380 - accuracy: 0.4680
 2/24 [=>............................] - ETA: 1s - loss: 0.8871 - accuracy: 0.4760  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8448 - accuracy: 0.4773
 4/24 [====>.........................] - ETA: 1s - loss: 0.8079 - accuracy: 0.4810
 5/24 [=====>........................] - ETA: 1s - loss: 0.7603 - accuracy: 0.5040
 6/24 [======>.......................] - ETA: 1s - loss: 0.7218 - accuracy: 0.5240
 7/24 [=======>......................] - ETA: 1s - loss: 0.7005 - accuracy: 0.5314
 8/24 [=========>....................] - ETA: 1s - loss: 0.6699 - accuracy: 0.5545
 9/24 [==========>...................] - ETA: 1s - loss: 0.6546 - accuracy: 0.5631
10/24 [===========>..................] - ETA: 1s - loss: 0.6335 - accuracy: 0.5808
11/24 [============>.................] - ETA: 1s - loss: 0.6137 - accuracy: 0.5985
12/24 [==============>...............] - ETA: 1s - loss: 0.5922 - accuracy: 0.6203
13/24 [===============>..............] - ETA: 1s - loss: 0.5719 - accuracy: 0.6406
14/24 [================>.............] - ETA: 1s - loss: 0.5528 - accuracy: 0.6591
15/24 [=================>............] - ETA: 1s - loss: 0.5327 - accuracy: 0.6765
16/24 [===================>..........] - ETA: 1s - loss: 0.5157 - accuracy: 0.6925
17/24 [====================>.........] - ETA: 0s - loss: 0.4985 - accuracy: 0.7071
18/24 [=====================>........] - ETA: 0s - loss: 0.4818 - accuracy: 0.7196
19/24 [======================>.......] - ETA: 0s - loss: 0.4663 - accuracy: 0.7316
20/24 [========================>.....] - ETA: 0s - loss: 0.4499 - accuracy: 0.7434
21/24 [=========================>....] - ETA: 0s - loss: 0.4402 - accuracy: 0.7507
22/24 [==========================>...] - ETA: 0s - loss: 0.4279 - accuracy: 0.7593
23/24 [===========================>..] - ETA: 0s - loss: 0.4161 - accuracy: 0.7677
24/24 [==============================] - ETA: 0s - loss: 0.4076 - accuracy: 0.7745
24/24 [==============================] - 10s 249ms/step - loss: 0.4076 - accuracy: 0.7745 - val_loss: 0.1622 - val_accuracy: 0.9448
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1620 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 5s - loss: 0.1527 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 5s - loss: 0.1428 - accuracy: 0.9507
