new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:51 - loss: 1.1200 - accuracy: 0.5240
 3/24 [==>...........................] - ETA: 0s - loss: 1.0870 - accuracy: 0.4947  
 4/24 [====>.........................] - ETA: 1s - loss: 1.0476 - accuracy: 0.4920
 5/24 [=====>........................] - ETA: 1s - loss: 0.9896 - accuracy: 0.5040
 6/24 [======>.......................] - ETA: 2s - loss: 0.9537 - accuracy: 0.5093
 7/24 [=======>......................] - ETA: 2s - loss: 0.9294 - accuracy: 0.5154
 8/24 [=========>....................] - ETA: 2s - loss: 0.9153 - accuracy: 0.5110
 9/24 [==========>...................] - ETA: 1s - loss: 0.8932 - accuracy: 0.5107
10/24 [===========>..................] - ETA: 1s - loss: 0.8767 - accuracy: 0.5072
11/24 [============>.................] - ETA: 1s - loss: 0.8531 - accuracy: 0.5058
12/24 [==============>...............] - ETA: 1s - loss: 0.8246 - accuracy: 0.5130
13/24 [===============>..............] - ETA: 1s - loss: 0.7944 - accuracy: 0.5274
14/24 [================>.............] - ETA: 1s - loss: 0.7676 - accuracy: 0.5463
15/24 [=================>............] - ETA: 1s - loss: 0.7398 - accuracy: 0.5672
16/24 [===================>..........] - ETA: 1s - loss: 0.7112 - accuracy: 0.5878
17/24 [====================>.........] - ETA: 1s - loss: 0.6892 - accuracy: 0.6031
18/24 [=====================>........] - ETA: 0s - loss: 0.6649 - accuracy: 0.6211
19/24 [======================>.......] - ETA: 0s - loss: 0.6428 - accuracy: 0.6366
20/24 [========================>.....] - ETA: 0s - loss: 0.6220 - accuracy: 0.6506
21/24 [=========================>....] - ETA: 0s - loss: 0.6014 - accuracy: 0.6644
22/24 [==========================>...] - ETA: 0s - loss: 0.5834 - accuracy: 0.6764
23/24 [===========================>..] - ETA: 0s - loss: 0.5650 - accuracy: 0.6887
24/24 [==============================] - ETA: 0s - loss: 0.5475 - accuracy: 0.7000
24/24 [==============================] - 10s 213ms/step - loss: 0.5475 - accuracy: 0.7000 - val_loss: 0.1609 - val_accuracy: 0.9497
Epoch 2/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1418 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 4s - loss: 0.1492 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 7s - loss: 0.1578 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 5s - loss: 0.1437 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 4s - loss: 0.1445 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1452 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 4s - loss: 0.1462 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 3s - loss: 0.1415 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 3s - loss: 0.1419 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 2s - loss: 0.1444 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 2s - loss: 0.1457 - accuracy: 0.9554
14/24 [================>.............] - ETA: 2s - loss: 0.1472 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9513
19/24 [======================>.......] - ETA: 1s - loss: 0.1511 - accuracy: 0.9518
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9525
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9527
24/24 [==============================] - ETA: 0s - loss: 0.1499 - accuracy: 0.9528
24/24 [==============================] - 5s 224ms/step - loss: 0.1499 - accuracy: 0.9528 - val_loss: 0.1437 - val_accuracy: 0.9537
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1754 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1572 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1664 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1667 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1439 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1585 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 1s - loss: 0.1589 - accuracy: 0.9529
18/24 [=====================>........] - ETA: 1s - loss: 0.1589 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1580 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1563 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1523 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9548
24/24 [==============================] - 5s 191ms/step - loss: 0.1473 - accuracy: 0.9548 - val_loss: 0.1460 - val_accuracy: 0.9560
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1517 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 1s - loss: 0.1509 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9572
24/24 [==============================] - 4s 190ms/step - loss: 0.1464 - accuracy: 0.9572 - val_loss: 0.1493 - val_accuracy: 0.9583
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1978 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 4s - loss: 0.1677 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1601 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 3s - loss: 0.1573 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 2s - loss: 0.1565 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 2s - loss: 0.1546 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1503 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9587
24/24 [==============================] - 5s 202ms/step - loss: 0.1489 - accuracy: 0.9587 - val_loss: 0.1453 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1191 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9597
