new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:49 - loss: 0.7942 - accuracy: 0.2400
 3/24 [==>...........................] - ETA: 1s - loss: 0.6937 - accuracy: 0.5280  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6660 - accuracy: 0.5820
 5/24 [=====>........................] - ETA: 1s - loss: 0.6416 - accuracy: 0.6264
 6/24 [======>.......................] - ETA: 1s - loss: 0.6162 - accuracy: 0.6660
 7/24 [=======>......................] - ETA: 1s - loss: 0.5966 - accuracy: 0.6926
 8/24 [=========>....................] - ETA: 1s - loss: 0.5783 - accuracy: 0.7165
 9/24 [==========>...................] - ETA: 1s - loss: 0.5589 - accuracy: 0.7387
10/24 [===========>..................] - ETA: 1s - loss: 0.5407 - accuracy: 0.7556
11/24 [============>.................] - ETA: 1s - loss: 0.5227 - accuracy: 0.7702
12/24 [==============>...............] - ETA: 1s - loss: 0.5047 - accuracy: 0.7843
13/24 [===============>..............] - ETA: 1s - loss: 0.4871 - accuracy: 0.7951
14/24 [================>.............] - ETA: 1s - loss: 0.4713 - accuracy: 0.8063
15/24 [=================>............] - ETA: 1s - loss: 0.4553 - accuracy: 0.8147
16/24 [===================>..........] - ETA: 0s - loss: 0.4428 - accuracy: 0.8217
17/24 [====================>.........] - ETA: 0s - loss: 0.4275 - accuracy: 0.8301
18/24 [=====================>........] - ETA: 0s - loss: 0.4149 - accuracy: 0.8362
19/24 [======================>.......] - ETA: 0s - loss: 0.4013 - accuracy: 0.8432
20/24 [========================>.....] - ETA: 0s - loss: 0.3903 - accuracy: 0.8488
21/24 [=========================>....] - ETA: 0s - loss: 0.3801 - accuracy: 0.8537
22/24 [==========================>...] - ETA: 0s - loss: 0.3712 - accuracy: 0.8585
23/24 [===========================>..] - ETA: 0s - loss: 0.3619 - accuracy: 0.8626
24/24 [==============================] - ETA: 0s - loss: 0.3533 - accuracy: 0.8663
24/24 [==============================] - 8s 140ms/step - loss: 0.3533 - accuracy: 0.8663 - val_loss: 0.1642 - val_accuracy: 0.9493
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9527
14/24 [================>.............] - ETA: 1s - loss: 0.1624 - accuracy: 0.9491
15/24 [=================>............] - ETA: 1s - loss: 0.1627 - accuracy: 0.9488
16/24 [===================>..........] - ETA: 0s - loss: 0.1623 - accuracy: 0.9492
17/24 [====================>.........] - ETA: 0s - loss: 0.1608 - accuracy: 0.9496
18/24 [=====================>........] - ETA: 0s - loss: 0.1597 - accuracy: 0.9496
19/24 [======================>.......] - ETA: 0s - loss: 0.1582 - accuracy: 0.9505
20/24 [========================>.....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9504
21/24 [=========================>....] - ETA: 0s - loss: 0.1603 - accuracy: 0.9503
