new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:07 - loss: 0.6548 - accuracy: 0.5840
 3/24 [==>...........................] - ETA: 1s - loss: 0.5755 - accuracy: 0.6533  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5462 - accuracy: 0.6750
 5/24 [=====>........................] - ETA: 2s - loss: 0.5347 - accuracy: 0.6832
 6/24 [======>.......................] - ETA: 2s - loss: 0.5068 - accuracy: 0.7133
 7/24 [=======>......................] - ETA: 2s - loss: 0.4832 - accuracy: 0.7377
 8/24 [=========>....................] - ETA: 2s - loss: 0.4616 - accuracy: 0.7560
 9/24 [==========>...................] - ETA: 1s - loss: 0.4402 - accuracy: 0.7738
10/24 [===========>..................] - ETA: 1s - loss: 0.4215 - accuracy: 0.7892
11/24 [============>.................] - ETA: 1s - loss: 0.4005 - accuracy: 0.8044
12/24 [==============>...............] - ETA: 1s - loss: 0.3811 - accuracy: 0.8183
13/24 [===============>..............] - ETA: 1s - loss: 0.3655 - accuracy: 0.8292
14/24 [================>.............] - ETA: 1s - loss: 0.3522 - accuracy: 0.8389
16/24 [===================>..........] - ETA: 1s - loss: 0.3258 - accuracy: 0.8537
17/24 [====================>.........] - ETA: 0s - loss: 0.3158 - accuracy: 0.8591
18/24 [=====================>........] - ETA: 0s - loss: 0.3081 - accuracy: 0.8636
19/24 [======================>.......] - ETA: 0s - loss: 0.3024 - accuracy: 0.8667
20/24 [========================>.....] - ETA: 0s - loss: 0.2940 - accuracy: 0.8712
21/24 [=========================>....] - ETA: 0s - loss: 0.2869 - accuracy: 0.8758
22/24 [==========================>...] - ETA: 0s - loss: 0.2798 - accuracy: 0.8802
23/24 [===========================>..] - ETA: 0s - loss: 0.2726 - accuracy: 0.8840
24/24 [==============================] - ETA: 0s - loss: 0.2669 - accuracy: 0.8868
24/24 [==============================] - 10s 202ms/step - loss: 0.2669 - accuracy: 0.8868 - val_loss: 0.1467 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9552
17/24 [====================>.........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1469 - accuracy: 0.9558
24/24 [==============================] - 3s 150ms/step - loss: 0.1469 - accuracy: 0.9558 - val_loss: 0.1486 - val_accuracy: 0.9560
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1686 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9580
