new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:11 - loss: 0.7990 - accuracy: 0.4680
 2/24 [=>............................] - ETA: 1s - loss: 0.7491 - accuracy: 0.4720  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6875 - accuracy: 0.4987
 4/24 [====>.........................] - ETA: 1s - loss: 0.6488 - accuracy: 0.5280
 5/24 [=====>........................] - ETA: 1s - loss: 0.6128 - accuracy: 0.5784
 6/24 [======>.......................] - ETA: 1s - loss: 0.5873 - accuracy: 0.6087
 7/24 [=======>......................] - ETA: 1s - loss: 0.5622 - accuracy: 0.6457
 8/24 [=========>....................] - ETA: 1s - loss: 0.5348 - accuracy: 0.6775
10/24 [===========>..................] - ETA: 1s - loss: 0.4895 - accuracy: 0.7280
11/24 [============>.................] - ETA: 1s - loss: 0.4652 - accuracy: 0.7487
13/24 [===============>..............] - ETA: 0s - loss: 0.4275 - accuracy: 0.7794
14/24 [================>.............] - ETA: 0s - loss: 0.4088 - accuracy: 0.7926
15/24 [=================>............] - ETA: 0s - loss: 0.3925 - accuracy: 0.8045
16/24 [===================>..........] - ETA: 0s - loss: 0.3787 - accuracy: 0.8130
17/24 [====================>.........] - ETA: 0s - loss: 0.3661 - accuracy: 0.8212
18/24 [=====================>........] - ETA: 0s - loss: 0.3554 - accuracy: 0.8284
19/24 [======================>.......] - ETA: 0s - loss: 0.3451 - accuracy: 0.8337
20/24 [========================>.....] - ETA: 0s - loss: 0.3330 - accuracy: 0.8408
21/24 [=========================>....] - ETA: 0s - loss: 0.3244 - accuracy: 0.8459
22/24 [==========================>...] - ETA: 0s - loss: 0.3138 - accuracy: 0.8515
23/24 [===========================>..] - ETA: 0s - loss: 0.3080 - accuracy: 0.8563
24/24 [==============================] - ETA: 0s - loss: 0.3005 - accuracy: 0.8612
24/24 [==============================] - 9s 164ms/step - loss: 0.3005 - accuracy: 0.8612 - val_loss: 0.1411 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1424 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9560
24/24 [==============================] - 3s 139ms/step - loss: 0.1434 - accuracy: 0.9560 - val_loss: 0.1417 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2019 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.2045 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1851 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1411 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1453 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9567
24/24 [==============================] - 4s 152ms/step - loss: 0.1448 - accuracy: 0.9567 - val_loss: 0.1431 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1829 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1712 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1632 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 0s - loss: 0.1563 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1525 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1504 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9585
24/24 [==============================] - 3s 134ms/step - loss: 0.1451 - accuracy: 0.9585 - val_loss: 0.1464 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9627
14/24 [================>.............] - ETA: 0s - loss: 0.1490 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1469 - accuracy: 0.9612
24/24 [==============================] - 3s 116ms/step - loss: 0.1469 - accuracy: 0.9612 - val_loss: 0.1420 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9620
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1283 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1328 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9617
24/24 [==============================] - 3s 114ms/step - loss: 0.1420 - accuracy: 0.9617 - val_loss: 0.1381 - val_accuracy: 0.9628
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1374 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1385 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9620
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9628
24/24 [==============================] - 2s 104ms/step - loss: 0.1407 - accuracy: 0.9628 - val_loss: 0.1325 - val_accuracy: 0.9642
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9622
11/24 [============>.................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 0s - loss: 0.1272 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1250 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1231 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9638
